,name,lat,lon,potential_ha,static_total_ha,static_water_ha,static_weed_ha,buffer_total_ha,buffer_water_ha,buffer_weed_ha,in_build_ha,out_build_ha,in_green_ha,out_green_ha,encroachment_pct
32,Chikkabettahalli Lake,13.091796866719235,77.55472093578341,1.86306800114052,0.5215245058431189,0.4959411987603879,0.02558330708273095,0.9120383390533847,0.6163906691233317,0.2956476699300529,1.5233158345964217,2.523840613023846,0.025975631777196116,0.2901423846096463,81.76383436696291
119,Panathur Chikka Kere,12.931470394744794,77.70863691702442,0.9048249040252087,0.4739722989754272,0.4691411493558198,0.0063887690031762005,0.8527020245381274,0.48599637158711745,0.36832025840958743,0.734791194065069,0.9898987937608107,0.0029569435608308835,0.5095063952013402,81.20810897183236
35,Chokkanahalli Lake,13.08461334299774,77.62922109689285,2.022320230141434,0.45589922443364966,0.4146471392149083,0.04125208521874118,1.0284739288245308,0.4179313624064127,0.610542566418118,1.5262763552008733,0.954972362733729,0.0543256796713436,1.1465483148063709,75.47154661525248
120,Panathuru Kere,12.931615520659848,77.70685455116339,4.149419714241775,2.738648957746418,2.69067935862323,0.052477823999442265,4.448213682342231,2.7432141474405927,1.7114579465634214,2.8383098958418103,1.195444451721291,0.03446386508517793,2.0423954177188253,68.40257412621021
95,Krishna Nagara Lake,12.874035219254122,77.57974859667902,4.421779224144433,2.770499086692162,2.670206791858549,0.10029229483361334,4.383426257412979,2.6937663983662925,1.6896598590466863,2.7994158178476574,0.9411869539053924,0.1347068356617447,3.034443859465855,63.30971484423931
82,Kalena Agrahara lake,12.865571511226433,77.5897673039016,1.4854003719733744,0.9832053978345284,0.917920492007187,0.06528490582734146,2.183097233904172,1.059453474299113,1.126873805559445,0.8953289949100469,1.4884403128186394,0.037284872095444586,1.2627570611736825,60.27526394924691
64,Hemmigepura Kere,12.873692674348904,77.48348887477314,5.563321210856716,3.911532132314045,3.284386527894961,0.6452966500794654,6.738515811027078,3.3252230002085366,3.439132404197244,3.01298196906844,0.5790942034612917,0.7133595549365274,4.979521283355413,54.15797245696802
73,ITI Layout Lake,12.902307413057462,77.6393836670545,1.7001640024461937,1.068629469800463,0.9605399676453835,0.1158214924935733,1.8288727872177821,0.9837803088912466,0.8531664239442115,0.9031738196783129,1.414485210917354,0.15153689007378868,0.8985579648904238,53.12274688670197
76,Jogi Kere,12.863048062208511,77.5384474629139,0.5836929358299104,0.16439169162376252,0.11017711568695264,0.05421457593680982,0.9014306043323194,0.11143747736612952,0.7899931269661898,0.2832899184437671,0.2977303650276333,0.06747054006738595,1.113532209835676,48.53406663916153
129,Sankey Tank,13.009638629490368,77.57421476509407,12.466672382181216,10.036376224384684,9.531783052333259,0.535875144239438,14.80569592922386,9.941547596317866,4.912571472350973,5.901822141963983,0.7573866828768862,0.5575106186830607,6.776148346586539,47.340797616527865
2,Agrahara Lake,13.089486907464831,77.62484842909419,4.2667081689094095,2.328796247991425,2.0337600129839326,0.29959229845383584,3.1404075474618156,2.07347997525533,1.0717683893400702,1.9579269591691764,1.0977292607141633,0.3674206679699467,1.8810199257405593,45.88846674436681
160,Yelenahalli Lake,12.86663700135948,77.61409749446442,1.203013886649936,0.40778780018825156,0.2309913173575806,0.18164152817470577,1.391672907464021,0.25262611310323074,1.1438918397048252,0.5459504751472225,0.5052076411418042,0.2154427963291741,1.3351152918447857,45.38189302764783
19,Basavanapura Pond,12.84469348669497,77.5892059273374,1.672612217254639,1.0043199051372054,0.4941667053985595,0.5148403066403259,1.9684505437853448,0.5040413030691707,1.4692546960130082,0.7232013933388703,1.0075554461664937,0.27781215449115026,1.153064984142827,43.23783994152004
90,Kodigehalli Lake,12.99951764050912,77.7284285287259,15.38054554175882,12.125534946574291,11.849036294766094,0.3025344170584086,14.312076235668705,12.076160978137745,2.292411546466304,6.6168389092952715,3.223296737164766,0.1895295754341674,2.9936199232906766,43.020833632528046
74,Iblur Lake,12.922434059675629,77.6668228891874,2.5612345260171323,1.4709327253708182,1.238357737428254,0.34052941849303403,2.8760692163684323,1.3504787818230521,1.6547634413660586,1.098907522341161,1.2547015267699997,0.32418649982128267,1.4930876276811587,42.905384539307526
24,Bhoganahalli Lake,12.922956546158623,77.69897954422261,3.678421464221431,1.8633548993907254,1.2863014336405236,0.6190346427623276,2.636315122658723,1.2884986417134603,1.3897976579573885,1.4658250951400456,1.1701670625868652,0.2864086346266005,2.160233939422407,39.849297025845296
138,Somasundarapalya Lake,12.898483924287731,77.64804602911603,2.4274632010785275,1.7898904080663944,1.7651868876732724,0.0263119963382895,2.0560049279441084,1.8102052617390951,0.2490292832602706,0.9547596884643953,1.7795045663123037,0.030415548316107804,0.3140967912930756,39.33158237126698
22,Benniganahalli Lake,12.996943369030944,77.66575216261633,5.834561927771472,4.412243901381149,4.075821320452722,0.3675353236055063,6.044442637100719,4.176901579356474,1.9014390715585348,2.273865058004342,1.8925255541224262,0.3213061406563154,1.7541801025280923,38.97233564667727
116,Nayandahalli Lake,12.93995517072385,77.52145065959428,3.386000341671215,2.552480326014999,1.0870115320766676,1.4677291679816156,3.4350960339360452,1.1549620963546654,2.284977596918742,1.3050962891013953,1.1973968627201652,1.4438847500650247,0.9394480189075344,38.54389124063833
158,Yelachenahalli Kere,12.89955272481895,77.56561653883097,1.5494923143813193,1.1779982704446834,0.9857855616181818,0.2255347473528494,1.9716469819571303,1.0338877492493275,0.9926626855174544,0.5815835142447278,1.1400151003424952,0.23440669134302075,0.9041076994647854,37.53381083900001
56,Gubbalala Kere,12.880670207103108,77.54079173187408,1.9608231508202654,0.7668741235910055,0.526079277775085,0.2504844001575544,1.7899130561000849,0.5345275303216074,1.2650750801201116,0.690149234466054,0.3385387738675385,0.3694886768211414,1.9267392714810836,35.196913815371154
41,Deverabisanahalli Lake,12.923182120565428,77.6871052288003,3.6844969305988386,3.1423328866891302,2.7448169009234857,0.46391317899367385,5.157266764438105,2.8563297960917153,2.383284470101151,1.2953228755985833,1.1610845156630971,0.4774954104758867,2.1875689569226435,35.15603079598863
12,Avalahalli Lake,12.865453013013484,77.56633929223811,5.794656285131118,3.6674625554038642,3.0245077627932484,0.7383170011233663,5.220955115201861,3.0487014114928406,2.2707699483430157,1.9886743158522464,1.373256216160394,0.48486032068289964,2.676514524817374,34.31910743274133
53,Goshala Lake,12.98677031608552,77.6979247502631,1.2665642587788897,0.8746545596747305,0.4228527578979691,0.45816386917513174,1.7585715277304057,0.43100633646647135,1.3340222148845398,0.4096982042584389,1.4124793150593877,0.44895938708286653,1.1291451393641054,32.34721029104627
48,Doddkammanahalli Lake,12.855596811258197,77.60374142364677,4.814579989731731,3.1350159552465704,2.292665255757251,0.853656294378642,4.941096092837963,2.357635948726679,2.594765739000607,1.4905937708581662,1.700143369770923,0.6038882315307815,2.9483873546395896,30.959995971345823
17,Basapura Lake,12.868784605815645,77.64395196126645,2.603189689351999,1.8656604635854486,1.4865724757699408,0.40331300371007983,3.1183361444540583,1.5132674453720394,1.6292937149765911,0.7709122444317388,0.5922502656739678,0.36860632000293614,2.2412181482382385,29.614140205957817
110,Nagaraesh Nagenahalli Lake,13.075660663342903,77.64288688017814,2.003710929688099,1.319088344217936,0.8536934627782286,0.4750770366673687,1.6381051979523702,0.8907577512105306,0.7570296019695008,0.5771824123666799,1.4202579814457115,0.4202304365115695,0.4602365093091579,28.805672705320077
18,Basavanapura Kere,13.0102060073038,77.71311405750563,3.82266225650563,2.5371999170500312,2.082255737828772,0.5098238115353054,3.1246400274528554,2.08692083337522,1.0925988263916813,1.0952256331714307,2.0212409768277837,0.33408223694096967,0.8848155085175957,28.65086056994734
114,Nallurahalli Lake,12.974569026390736,77.73579529172873,9.336012037772388,5.683845503079783,5.067854111265295,0.6733413043806286,7.073167111328725,5.078692299016317,2.054205068329456,2.6702671046886572,1.7572724999650946,0.641295287810182,4.078769260499246,28.601795861927727
77,K100,12.931378788142233,77.63586328483962,3.105362301884071,1.0386215701493404,0.0016272501772213001,1.0369943199721192,4.980166822314292,0.3518617161968954,4.628305106117397,0.8804342333066856,9.302638108225297,1.2143171756879017,4.404321191607704,28.352061618462766
147,Thubarahalli Lake,12.958444143908917,77.72553487221501,6.992327767746869,5.529040623194377,4.742602604871762,0.8927627091775531,7.21746363312715,4.866958129256005,2.471790628643161,1.8881367557251372,1.382734178859237,0.824507019374573,2.5721861158233836,27.002978384886976
78,Kacharakanahalli Lake,13.01783394601104,77.62623351253467,6.220773588238885,0.8450203045514675,0.011298431015014649,0.8337218735364528,1.524931829558728,0.02243864500108105,1.5024931845576468,1.6697962357943668,2.831760598241768,1.5064627281343548,0.8038142605181927,26.842260244791998
117,Palace Grounds Lake,13.002096101404216,77.586246223986,3.4066349163579006,2.4212769878183007,1.5603422874969282,0.8625488621306575,3.8280881956307398,1.5608930018107097,2.2688093556293163,0.9129749990764943,0.0014622368267782166,1.0638628153163936,4.6340596405911905,26.79990728365379
145,Thippasandra Lake,12.870760238967572,77.55568900091396,0.5544916768062818,0.1425052252326915,0.04198968327840169,0.1005155419542898,0.594163013912525,0.04198968327840169,0.5521733306341233,0.14734388362809717,0.44471101515875927,0.12189036649766306,0.6983959193829307,26.5727854522104
96,Kundalahalli Lake,12.96967141322613,77.72046450298015,7.485939865890203,5.657585590218439,4.747831405045254,0.9775445705244276,8.990205993185107,4.757530328877767,4.300478711233201,1.9879981425989686,1.4562545926756016,1.1341962465094275,4.543256372000999,26.556426824336537
146,Thirumenahalli Lake,13.092869503257324,77.62884158544712,5.657482298874203,3.197523936382119,2.5355195908036574,0.7055710573857127,4.508463705251358,2.5562494063867307,1.9957810106718774,1.4860900185464097,0.8565770451699048,0.5114796711082708,2.7518140325284466,26.267691881990167
139,Srigandakaval Lake,12.984127976947043,77.50060904903768,0.608447892040178,0.20940602129718058,0.026872900403091315,0.18253312089408924,0.5377110406065299,0.03108267390681245,0.5066283666997174,0.14895620330511353,0.6221596769026214,0.2514024232767143,0.9450143987623228,24.481341007797823
101,Lingadeeranahalli Lake,12.872038845153895,77.51410160549611,1.7507136425900918,0.6663091149079564,0.0,0.6663091149079564,1.1907281419527143,0.0,1.1907281419527143,0.42719059992272873,0.353971765557582,0.9749027565914976,1.8167710320975115,24.400940823807254
52,Garudacharpalya Lake,12.99079880972868,77.69592357748239,1.1024244912270942,0.6210294405369977,0.47110227368273755,0.14992716685426,1.1763179572824713,0.500785162574419,0.6755327947080526,0.26378431705100863,1.3188831985967298,0.14884469221227306,0.694131254235062,23.927653925521355
55,Gowdana Kere,12.907623040353732,77.55623715379377,2.4786310116218124,1.1854016790621889,0.18077034262812997,1.0078608438803478,1.7550821247165656,0.187381349574569,1.5709302825882852,0.5816475848034628,1.8052377650606246,0.8209671442926944,0.6984304680314405,23.466485413772034
27,Carmelaram Lake,12.91761871849594,77.71071170283464,2.088082682677624,0.6876124558637033,0.11141377271016435,0.576198683153539,1.1207754447986877,0.11423791316063574,1.0065375316380518,0.4748587714590435,0.4287999854318456,0.9793083884434917,2.4656361701566407,22.741377791137793
100,Lalbagh Tank,12.946100391651871,77.58337938025863,12.405273321608002,10.436331146352433,9.418763209484824,1.1912516668247406,16.62676211994196,9.677395598475139,7.180242098757678,2.8169363838140953,0.22765294203166084,1.3431874157006762,9.164420749162165,22.70757210086974
25,Byrasandra Lake,12.97845422714567,77.66201300911695,2.8316113574517936,1.8461799891522972,1.2686629821114137,0.8349200282272639,3.8397934272182694,1.372674973126081,2.7415508267575937,0.6149125887752359,1.161726163575914,0.6248194306935827,2.398987991241256,21.715995281520705
98,Lakshmipura Lake,13.085595123900896,77.53040958036848,2.714729585903392,1.228236775871227,0.11618131879170733,1.1120554570795196,1.696233501594394,0.14684013417561845,1.5493933674187754,0.5890817568356382,1.5124117882906838,1.4508032135757745,1.1039764749160466,21.69946354489694
47,Doddathogur Lake,12.85746345629954,77.65968275948435,5.501957242000803,3.480888566099678,1.9108682823420509,1.6007826955139561,6.871510454495499,2.6094410481641184,4.315366886342367,1.1451511656413362,2.82530137369991,1.776938374151093,3.219745316270815,20.81352353848716
107,Mathikere Lake,13.034928880246378,77.5507698260525,4.307804776728011,2.4882617045074653,1.2984811504902558,1.2483129861599789,7.448728404840707,1.364450644873326,6.152063501519097,0.894462367280449,0.8300522335097368,1.4201206142669873,9.00083775774588,20.7637628360642
85,Kasavanahalli Lake,12.904417839227897,77.66763416782703,13.04400757321826,12.185462712183442,10.355023122274362,2.0931424827585645,17.048168275926876,10.563506629945342,6.768863224757575,2.618187688600129,0.44138860644321815,1.8311296524646226,7.6918886224814,20.07195774691015
130,Sarakki Kere,12.899023783834648,77.57894493153546,21.344024169523966,18.256094326431178,16.46087535188214,2.284651353661531,20.44159538087683,16.69693035524356,4.245255444003834,4.251673970051185,4.614401251113494,1.5994764586190608,2.874065051294963,19.919739296968807
54,Gottigere Tank,12.852978396088687,77.59026096996043,12.004251310873594,5.0614675387618115,1.9528207344932802,3.7046192063325374,7.08264570555394,1.9575013224283853,5.721116785189561,2.335469988254223,3.011928449919458,2.5234093529994195,3.4337356885523573,19.45535733776855
135,Shivapura Old Lake,13.026819980150336,77.50471602919691,1.5449986989099835,0.7024643009599673,0.1621977192663056,0.5402665816936617,1.4303602244757359,0.18076828575134274,1.249591938724393,0.2964256363937278,0.7942341825861714,0.6635446768253299,1.206539722978679,19.18614149014235
3,Akshaynagar Lake,12.871746433650207,77.6142692467821,1.1875241815095785,0.8652119366086074,0.40434078216652464,0.4673310824460298,2.402743871165755,0.41643731610915236,1.99276648306055,0.22626844174553362,0.26267129083371626,0.5258186742535759,2.176430482176238,19.053796568411904
37,Chunchagatta Lake,12.88777293723124,77.57546127645824,6.474151125320735,3.9153527345964023,2.819509515423744,1.1168366854863385,4.9581347233342195,2.848976199962641,2.1301519896852583,1.2256342144555983,3.3298947566527324,1.512514510639166,1.3102699819791706,18.931195622883752
68,Horamavu Lake,13.0234630286734,77.66730636354119,4.614853544395296,3.349800516689525,0.6232913937731973,2.7378073036872017,4.9712086921128416,0.6263548674549776,4.356152005428737,0.8273169845286849,2.086002838530696,1.9319094959797567,2.1014307315487333,17.927264138933616
111,Nagarbhavi Lake,12.96512245893655,77.5089551130528,0.8875362890984033,0.3895498007820479,0.03390225880940755,0.3588763274238935,1.2314208500900767,0.03477592713898303,1.199873708402347,0.15852710140103607,0.3844850975400637,0.463659995438819,1.4337078458893224,17.861478268350535
38,Dasarahalli Tank,13.040938080379156,77.51222178496144,5.82432466497085,3.4593735258364213,2.8883276226662034,0.5835331450543372,5.008429844446618,2.898226323713415,2.1231148108383873,0.9896387612431345,1.6977613007484385,0.7402473485066533,2.067487860871359,16.991476577449475
67,Horamavu Agara Lake,13.03551737055676,77.6587825169042,14.386911314951588,10.853421067986583,8.737573143621209,2.805262765330396,12.110086041733483,8.805586863924912,3.9984963591287648,2.3849971157622494,3.140647101295322,1.8705938354417393,1.4160604135037094,16.57754790831054
40,Devasandra lake,13.00146711300279,77.70311597111605,3.4236964712045705,2.768296517900952,2.396184630959704,0.42872790532779076,4.635793051922367,2.5003014864304487,2.2000581350109623,0.5670583664793127,1.4390773039165818,0.41580831531350126,2.030804758107803,16.562752313139566
86,Kattigenahalli Lake,13.11470604186908,77.62870154197827,5.4566227068762645,4.547413468640893,3.7160666794965156,1.4050742166885668,6.7537275465642415,3.7205969596862793,3.607516043980418,0.9020464618313856,0.5404777970317766,1.572068400539323,3.6693664965645767,16.531222888008273
144,Thalaghattapura Lake,12.866807330378649,77.53137701574505,4.068044733416987,2.6322167268506216,0.5555641212463379,2.0944177329134472,3.601205424716426,0.5555641212463379,3.0634064307792515,0.6704453129722245,1.0852299956033744,1.7619916285705564,2.3923734891365402,16.480775333290858
1,Agara Lake,12.920763885081588,77.64136384676314,26.72469894477696,22.840236345494088,18.592973515327305,4.4614193589673015,28.247326586764967,18.66137890611736,9.807158149702783,4.373061777733696,2.0815205898758644,4.49692326280382,6.882121948627147,16.363371526729065
156,Vrishabhavati,12.920521985102395,77.50049244727587,33.729295355027205,12.40283602752384,0.07118335164288282,12.331652675880958,49.98401244807025,0.482509136677661,49.50150331139258,5.491957145145389,27.60657071917367,13.672110044254948,50.57175881910974,16.282454428229958
58,Gunjuru Palya Lake,12.919058746365748,77.72142862960163,12.819448735931994,3.7645607561084033,2.0077183165706067,1.8682554282005162,4.582591202923146,2.0129613026891966,2.681042888896668,2.0239496490643067,1.5864371117106917,1.5668167727152502,3.575659515146491,15.78811765432098
141,Subramanyapura Lake,12.89621448522282,77.54290626308375,3.656729347109326,2.15271550279904,1.0387385073184343,1.1169343384542025,3.3723282689402456,1.101311450322469,2.2790909449249463,0.5710030279765409,1.5708095460914169,1.7184863750193482,1.5489546896506916,15.615129635665362
92,Konanakunte Lake,12.891298765845894,77.56843423601899,2.033049715438544,1.1488546680964051,0.0,1.1488546680964051,1.9412566163595362,0.0,1.9412566163595362,0.31048963975993643,1.1402678493330214,1.3912036818749922,1.396333269683738,15.272112501831343
59,Halagevader Halli Lake,12.924033216248748,77.51497862796384,2.841294239783194,1.5083516372206944,0.5392935541788737,0.9868192495508131,2.8280790274980334,0.5792228201373729,2.266617373869653,0.42284851988748784,0.8868826199310901,1.1704906117133849,2.280869144825656,14.882250277597207
14,B Narayanapura Lake,12.996369876041287,77.68277699822079,1.2442216766716452,0.6861849062945796,0.18240412000020342,0.5279937224414302,1.119460419970743,0.18950657981872557,0.9541667762990714,0.18152417634752058,1.7323101980211841,0.5064838386640361,0.5641581692804074,14.589375812283448
44,Doddakalasandra Lake,12.882075315569107,77.56165804962087,5.803743398569146,3.8251030987234693,1.3451993985688453,2.840011102426068,5.399448149066501,1.34845457127889,4.412734896553887,0.8464756544758915,1.2853675703734355,2.4402837013613627,3.0845749695208187,14.584994482777812
125,Puttenhalli Lake,12.89046625504118,77.58730179644434,3.3943293367572855,2.4458531587583248,1.4359560729008096,1.089715621773215,3.7957509059701557,1.4616102248716667,2.414883806378233,0.48473784100750694,1.8945840675144563,1.1780202607288237,1.440798465994044,14.280813466102643
109,Mylasandra Tank,12.908148528172022,77.49295163059372,3.159975451887542,1.5929125098673504,0.4133764278411865,1.1811508306630454,2.930428058458715,0.41499118436177573,2.5170516227338204,0.44512038854112806,0.7275753333322363,1.7656661631615334,2.7837083266404092,14.0861976720498
93,Konasandra Lake,12.892364819323038,77.48386915601256,10.504325276348638,7.904312505668691,5.361308307520549,2.6205170609258515,10.16849799249188,5.361308307520549,4.88470254774904,1.4512388119147808,0.7418126018564061,1.9537985090936403,4.609504911262161,13.815630930454578
34,Chinnappanahalli Lake,12.965899542357478,77.7071336932344,2.6950024717682495,1.9262624875720658,1.4574698069803074,0.4971046034260669,3.4637418303550764,1.5734085009456458,1.9210066934129302,0.3478279015081069,0.9661903963300916,0.6288514986394745,2.318043926197626,12.906403803032115
50,Dubasi Palya Kere,12.930906716779104,77.4948486538195,4.0859105861110345,2.117253452915367,0.44674027633916324,1.6705131765762034,4.150826141285117,0.45370526796976723,3.69712087331535,0.5249565340782617,0.8949931970962822,2.3211872333990367,2.6139510500111296,12.847969210650662
137,Singasandra Lake,12.882218148493388,77.64546471624104,2.0081188734436033,1.757642381574344,1.2174126622163859,0.8233530282413256,2.9281903866357744,1.3334141367320143,1.9193744956516439,0.25771518077725675,1.4838030120241255,0.7670336515244626,1.28278745936774,12.833661601681795
9,Andrahalli Lake,13.01093089516202,77.48615165564563,3.549735056047627,2.1168359893404896,1.6544556629180907,0.5398572267774195,4.119096236907361,1.6544556629180907,2.5421174743442916,0.4411880259285721,0.2777586687260048,0.532723676793217,3.0418945069700754,12.428759300695614
5,Ambalipura Lower Lake,12.916994280641036,77.66490178165023,2.194087861926509,1.71764489644917,0.6297312315622965,1.1411986550703859,2.550448386705685,0.6593908730440825,1.9443425038451154,0.26163759085212657,0.6142314094698039,1.2523722496626115,1.9640651493416579,11.924663336973062
39,Deepanjali Nagara Kere,12.94922037326571,77.53094389810916,1.4157398143513997,0.8096905309151047,0.2872088940235213,0.5257106238860085,1.7424808039232644,0.32570344076917057,1.420006350148519,0.15983487408955888,1.0864800712405935,0.6281391944984984,1.2574800842190414,11.289848068784083
106,Mallathahalli Lake,12.965140690150449,77.49451172119795,13.682834263344565,9.054826846223222,4.26648095358406,5.0369627831014,10.524212244451686,4.281573925616694,6.492869596427968,1.5144592516067605,3.4533831116365907,2.6428917528244718,2.448448692196117,11.068315397665085
45,Doddakannelli Lake,12.911890840928043,77.69348851887294,6.620274250452378,5.630636351334812,4.565415942685994,1.2047140139595973,7.9903331830163085,4.663338131078084,3.4836237875441007,0.7277487726528195,0.613170454822615,1.2113058292678132,4.633173223701925,10.992728475003748
51,Gantiganahalli Lake,13.138236915569406,77.57742306465795,19.928855241875755,11.519487232005796,9.076043095348084,2.576879025951709,14.299233774525257,9.082818926493326,5.350317908945023,2.1303897998779893,0.6305253056819143,2.635550800298553,7.41376500197866,10.689975786474083
