,Unnamed: 0,name,lat,lon,potential_ha,static_total_ha,static_water_ha,static_weed_ha,buffer_total_ha,buffer_water_ha,buffer_weed_ha,in_build_ha,out_build_ha,in_green_ha,out_green_ha,encroachment_pct,elevation,slope,flow_accumulation_km2,flow_direction_code,water_ratio,weed_ratio,slope_bin
0,32,Chikkabettahalli Lake,13.091796866719235,77.55472093578341,1.86306800114052,0.5215245058431189,0.4959411987603879,0.0255833070827309,0.9120383390533848,0.6163906691233317,0.2956476699300529,1.5233158345964215,2.523840613023846,0.0259756317771961,0.2901423846096463,81.76383436696291,934.619824111396,3.211884757840358,0.0083299810066819,2,0.2661959726949237,0.013731816051303275,Mid (2-5°)
1,119,Panathur Chikka Kere,12.931470394744794,77.70863691702442,0.9048249040252088,0.4739722989754272,0.4691411493558198,0.0063887690031762,0.8527020245381274,0.4859963715871174,0.3683202584095874,0.734791194065069,0.9898987937608108,0.0029569435608308,0.5095063952013402,81.20810897183236,873.7079745413703,2.538609757958079,0.4251021146774292,16,0.5184883254967851,0.007060779356044566,Mid (2-5°)
2,35,Chokkanahalli Lake,13.08461334299774,77.62922109689285,2.022320230141434,0.4558992244336496,0.4146471392149083,0.0412520852187411,1.0284739288245308,0.4179313624064127,0.610542566418118,1.5262763552008731,0.954972362733729,0.0543256796713436,1.1465483148063709,75.47154661525248,906.2280997304582,3.1739407409976597,0.283231109380722,64,0.20503535149124694,0.02039839418303009,Mid (2-5°)
3,120,Panathuru Kere,12.931615520659848,77.70685455116339,4.149419714241775,2.738648957746418,2.69067935862323,0.0524778239994422,4.448213682342231,2.7432141474405927,1.7114579465634214,2.8383098958418103,1.195444451721291,0.0344638650851779,2.0423954177188253,68.40257412621021,874.2939167208848,4.369802640032364,0.8001863956451416,2,0.6484471429554817,0.012647027202219647,Mid (2-5°)
4,95,Krishna Nagara Lake,12.874035219254122,77.57974859667902,4.421779224144433,2.770499086692162,2.670206791858549,0.1002922948336133,4.383426257412979,2.6937663983662925,1.6896598590466865,2.799415817847658,0.9411869539053924,0.1347068356617447,3.034443859465855,63.30971484423931,925.5259454025214,3.0703783238001425,0.8003767728805542,128,0.603876099756022,0.022681434271069646,Mid (2-5°)
5,82,Kalena Agrahara lake,12.865571511226433,77.5897673039016,1.4854003719733744,0.9832053978345284,0.917920492007187,0.0652849058273414,2.183097233904172,1.059453474299113,1.126873805559445,0.8953289949100469,1.4884403128186394,0.0372848720954445,1.2627570611736825,60.27526394924691,914.5367732897502,7.194632432615536,0.2834692001342773,128,0.6179616683330416,0.043951049871227325,High (>5°)
6,64,Hemmigepura Kere,12.873692674348904,77.48348887477314,5.563321210856716,3.911532132314045,3.284386527894961,0.6452966500794654,6.738515811027078,3.325223000208537,3.439132404197244,3.01298196906844,0.5790942034612917,0.7133595549365274,4.979521283355413,54.15797245696802,782.5835711250074,1.8873662517107104,1.2589259147644043,32,0.5903643531287647,0.11599126234526619,Low (<2°)
7,73,ITI Layout Lake,12.902307413057462,77.6393836670545,1.7001640024461937,1.068629469800463,0.9605399676453836,0.1158214924935733,1.828872787217782,0.9837803088912466,0.8531664239442115,0.9031738196783128,1.414485210917354,0.1515368900737886,0.8985579648904238,53.12274688670197,894.331523924407,1.9016421160210932,0.2334145009517669,8,0.5649690066742737,0.06812371766895987,Low (<2°)
8,76,Jogi Kere,12.863048062208511,77.5384474629139,0.5836929358299104,0.1643916916237625,0.1101771156869526,0.0542145759368098,0.9014306043323194,0.1114374773661295,0.7899931269661898,0.2832899184437671,0.2977303650276333,0.0674705400673859,1.113532209835676,48.53406663916153,872.8330404217927,2.140309291061911,0.1167238727211952,8,0.18875869301090614,0.09288201485550968,Mid (2-5°)
9,129,Sankey Tank,13.009638629490368,77.57421476509407,12.466672382181216,10.036376224384684,9.53178305233326,0.535875144239438,14.80569592922386,9.941547596317866,4.912571472350973,5.901822141963983,0.7573866828768862,0.5575106186830607,6.776148346586539,47.340797616527865,929.2549744095024,8.118587198835796,0.0666612982749939,2,0.7645811777292847,0.04298461753156935,High (>5°)
10,2,Agrahara Lake,13.089486907464831,77.62484842909419,4.2667081689094095,2.328796247991425,2.0337600129839326,0.2995922984538358,3.1404075474618156,2.07347997525533,1.0717683893400702,1.9579269591691764,1.097729260714163,0.3674206679699467,1.881019925740559,45.88846674436681,899.1844822109275,6.437908737502493,2.7988803386688232,32,0.4766578665500273,0.0702162619503487,High (>5°)
11,160,Yelenahalli Lake,12.86663700135948,77.61409749446442,1.203013886649936,0.4077878001882515,0.2309913173575806,0.1816415281747057,1.391672907464021,0.2526261131032307,1.1438918397048252,0.5459504751472225,0.5052076411418042,0.2154427963291741,1.3351152918447855,45.38189302764783,912.9954441913442,4.581657471309218,0.1500739902257919,64,0.192010516188494,0.15098872106998495,Mid (2-5°)
12,19,Basavanapura Pond,12.84469348669497,77.5892059273374,1.672612217254639,1.0043199051372054,0.4941667053985595,0.5148403066403259,1.9684505437853448,0.5040413030691707,1.4692546960130082,0.7232013933388703,1.0075554461664935,0.2778121544911502,1.153064984142827,43.23783994152004,926.0395248822446,2.482478427161894,0.3251890242099762,1,0.2954460695077701,0.30780613780602706,Mid (2-5°)
13,90,Kodigehalli Lake,12.99951764050912,77.7284285287259,15.38054554175882,12.125534946574293,11.849036294766094,0.3025344170584086,14.312076235668703,12.076160978137745,2.292411546466304,6.6168389092952715,3.223296737164766,0.1895295754341674,2.9936199232906766,43.020833632528046,871.4603842067994,2.7182767935131524,6.816653251647949,1,0.7703911582716925,0.019669940590664688,Mid (2-5°)
14,74,Iblur Lake,12.922434059675629,77.6668228891874,2.5612345260171323,1.4709327253708182,1.238357737428254,0.340529418493034,2.8760692163684323,1.350478781823052,1.6547634413660586,1.098907522341161,1.2547015267699997,0.3241864998212826,1.4930876276811589,42.905384539307526,881.3897097625332,1.4895110113639631,1.3253920078277588,64,0.48350032956723094,0.13295518822424157,Low (<2°)
15,24,Bhoganahalli Lake,12.922956546158623,77.69897954422261,3.678421464221431,1.8633548993907256,1.2863014336405236,0.6190346427623276,2.636315122658723,1.2884986417134603,1.3897976579573883,1.4658250951400456,1.1701670625868652,0.2864086346266005,2.160233939422407,39.849297025845296,883.5953907629402,2.8979409511354524,0.1750483065843582,64,0.3496884318863065,0.16828812271335294,Mid (2-5°)
16,138,Somasundarapalya Lake,12.898483924287731,77.64804602911603,2.4274632010785275,1.7898904080663944,1.7651868876732724,0.0263119963382895,2.0560049279441084,1.8102052617390951,0.2490292832602706,0.9547596884643952,1.7795045663123037,0.0304155483161078,0.3140967912930756,39.33158237126698,899.3818079730491,5.0054186932964315,0.4751774072647095,64,0.727173489958157,0.010839297718951629,High (>5°)
17,22,Benniganahalli Lake,12.996943369030944,77.66575216261633,5.834561927771472,4.412243901381149,4.075821320452722,0.3675353236055063,6.044442637100719,4.176901579356474,1.9014390715585348,2.273865058004342,1.8925255541224264,0.3213061406563154,1.7541801025280923,38.97233564667727,900.6112720868127,9.094169480374882,1.799878478050232,4,0.6985650972444976,0.06299278817422502,High (>5°)
18,116,Nayandahalli Lake,12.93995517072385,77.52145065959428,3.386000341671215,2.552480326014999,1.0870115320766676,1.4677291679816156,3.4350960339360452,1.1549620963546654,2.284977596918742,1.3050962891013953,1.1973968627201652,1.4438847500650247,0.9394480189075344,38.54389124063833,811.1963300912463,2.87202735120765,2.767028331756592,8,0.3210311347872326,0.4334698818303114,Mid (2-5°)
19,158,Yelachenahalli Kere,12.89955272481895,77.56561653883097,1.5494923143813193,1.1779982704446834,0.9857855616181818,0.2255347473528494,1.9716469819571305,1.0338877492493277,0.9926626855174544,0.5815835142447278,1.1400151003424952,0.2344066913430207,0.9041076994647854,37.53381083900001,889.0976190476192,3.7992810145601057,0.5502026081085205,64,0.6361990649897388,0.14555396323014408,Mid (2-5°)
20,56,Gubbalala Kere,12.880670207103108,77.54079173187408,1.9608231508202656,0.7668741235910055,0.526079277775085,0.2504844001575544,1.7899130561000849,0.5345275303216074,1.2650750801201116,0.690149234466054,0.3385387738675385,0.3694886768211414,1.9267392714810836,35.196913815371154,875.6505835220343,3.471583991407039,0.8003511428833008,32,0.2682951175658099,0.12774451385519903,Mid (2-5°)
21,41,Deverabisanahalli Lake,12.923182120565428,77.6871052288003,3.684496930598838,3.1423328866891302,2.7448169009234857,0.4639131789936738,5.157266764438105,2.8563297960917153,2.383284470101151,1.2953228755985833,1.1610845156630971,0.4774954104758867,2.1875689569226435,35.15603079598863,879.3750579508578,2.4753910580441865,0.8168903589248657,128,0.7449638180258635,0.12590950344970822,Mid (2-5°)
22,12,Avalahalli Lake,12.865453013013484,77.56633929223811,5.794656285131118,3.667462555403864,3.0245077627932484,0.7383170011233663,5.220955115201861,3.048701411492841,2.2707699483430157,1.9886743158522464,1.373256216160394,0.4848603206828996,2.676514524817374,34.31910743274133,909.5864066193852,3.099767868449784,0.0083374083042144,8,0.5219477418451942,0.12741342450592996,Mid (2-5°)
23,53,Goshala Lake,12.98677031608552,77.6979247502631,1.2665642587788897,0.8746545596747305,0.4228527578979691,0.4581638691751317,1.7585715277304057,0.4310063364664713,1.3340222148845398,0.4096982042584389,1.4124793150593875,0.4489593870828665,1.1291451393641054,32.34721029104627,889.046178773967,2.6916210434258443,0.0166669189929962,1,0.33385811652828945,0.36173756364864834,Mid (2-5°)
24,48,Doddkammanahalli Lake,12.855596811258197,77.60374142364677,4.814579989731731,3.1350159552465704,2.292665255757251,0.853656294378642,4.941096092837963,2.357635948726679,2.594765739000607,1.4905937708581662,1.700143369770923,0.6038882315307815,2.9483873546395896,30.959995971345823,908.8122777066438,3.610428693797716,2.76820707321167,16,0.4761921622751974,0.17730649323498054,Mid (2-5°)
25,17,Basapura Lake,12.868784605815645,77.64395196126645,2.603189689351999,1.8656604635854488,1.4865724757699408,0.4033130037100798,3.1183361444540583,1.5132674453720394,1.6292937149765911,0.7709122444317388,0.5922502656739678,0.3686063200029361,2.2412181482382385,29.614140205957817,908.2246939581416,2.083818062325913,1.3172998428344729,16,0.5710580684344931,0.1549303169722045,Mid (2-5°)
26,110,Nagaraesh Nagenahalli Lake,13.075660663342903,77.64288688017814,2.003710929688099,1.319088344217936,0.8536934627782286,0.4750770366673687,1.6381051979523702,0.8907577512105306,0.7570296019695008,0.5771824123666799,1.4202579814457117,0.4202304365115695,0.4602365093091579,28.805672705320077,895.8170960586931,3.538210360126433,0.1416182219982147,4,0.4260561990901133,0.23709859023492977,Mid (2-5°)
27,18,Basavanapura Kere,13.0102060073038,77.71311405750563,3.82266225650563,2.5371999170500312,2.082255737828772,0.5098238115353054,3.1246400274528554,2.08692083337522,1.0925988263916813,1.0952256331714307,2.0212409768277837,0.3340822369409696,0.8848155085175957,28.65086056994734,880.1109521680822,3.608067276139957,0.0166653208434581,4,0.5447135002013498,0.13336878262463744,Mid (2-5°)
28,114,Nallurahalli Lake,12.974569026390736,77.73579529172873,9.336012037772388,5.683845503079783,5.067854111265295,0.6733413043806286,7.073167111328725,5.078692299016317,2.054205068329456,2.6702671046886572,1.7572724999650946,0.641295287810182,4.078769260499246,28.601795861927727,876.0601164963178,4.560633190897403,2.9501352310180664,1,0.5428285750662449,0.07212301158742836,Mid (2-5°)
29,77,K100,12.931378788142233,77.63586328483962,3.105362301884071,1.0386215701493404,0.0016272501772213,1.0369943199721192,4.980166822314292,0.3518617161968954,4.628305106117397,0.8804342333066856,9.302638108225295,1.2143171756879017,4.404321191607704,28.352061618462766,880.513462811741,2.499956447533283,0.0083352522924542,8,0.000524012987545454,0.3339366615428283,Mid (2-5°)
30,147,Thubarahalli Lake,12.958444143908917,77.72553487221501,6.992327767746869,5.529040623194377,4.742602604871762,0.8927627091775531,7.21746363312715,4.866958129256005,2.471790628643161,1.8881367557251372,1.382734178859237,0.824507019374573,2.5721861158233836,27.002978384886976,873.0413868647902,3.893219444092246,0.1583534926176071,128,0.6782580511668386,0.12767746862433296,Mid (2-5°)
31,78,Kacharakanahalli Lake,13.01783394601104,77.62623351253467,6.220773588238885,0.8450203045514675,0.0112984310150146,0.8337218735364528,1.524931829558728,0.022438645001081,1.5024931845576468,1.6697962357943668,2.831760598241768,1.5064627281343548,0.8038142605181927,26.842260244792,892.6427707531608,2.5099350189592498,0.0083324378356337,1,0.0018162421208152686,0.13402221793005029,Mid (2-5°)
32,117,Palace Grounds Lake,13.002096101404216,77.586246223986,3.4066349163579006,2.4212769878183007,1.5603422874969282,0.8625488621306575,3.82808819563074,1.5608930018107097,2.2688093556293163,0.9129749990764944,0.0014622368267782,1.0638628153163936,4.6340596405911905,26.79990728365379,924.484638554217,3.85460010981823,0.0666633397340774,4,0.4580303806564398,0.2531967420368089,Mid (2-5°)
33,145,Thippasandra Lake,12.870760238967572,77.55568900091396,0.5544916768062818,0.1425052252326915,0.0419896832784016,0.1005155419542898,0.594163013912525,0.0419896832784016,0.5521733306341233,0.1473438836280971,0.4447110151587592,0.121890366497663,0.6983959193829307,26.5727854522104,888.6566153846153,4.032269944851215,0.0083372443914413,16,0.07572644466054121,0.18127511405262464,Mid (2-5°)
34,96,Kundalahalli Lake,12.96967141322613,77.72046450298015,7.485939865890203,5.657585590218439,4.747831405045254,0.9775445705244276,8.990205993185107,4.757530328877767,4.300478711233201,1.9879981425989688,1.4562545926756016,1.1341962465094275,4.543256372000999,26.556426824336537,887.7851624994286,2.9961864169464465,0.0250020548701286,1,0.6342331744713604,0.13058408002696148,Mid (2-5°)
35,146,Thirumenahalli Lake,13.092869503257324,77.62884158544712,5.657482298874203,3.197523936382119,2.5355195908036574,0.7055710573857127,4.508463705251358,2.5562494063867307,1.9957810106718776,1.4860900185464097,0.8565770451699048,0.5114796711082708,2.7518140325284466,26.267691881990167,900.4160786442316,4.95291982571471,1.4327305555343628,8,0.44817101616176636,0.12471467343806204,Mid (2-5°)
36,139,Srigandakaval Lake,12.984127976947043,77.50060904903768,0.608447892040178,0.2094060212971805,0.0268729004030913,0.1825331208940892,0.5377110406065299,0.0310826739068124,0.5066283666997174,0.1489562033051135,0.6221596769026214,0.2514024232767143,0.9450143987623228,24.481341007797823,880.4800897363991,4.803648738598997,0.1166681125760078,2,0.044166313590115594,0.2999979509864682,Mid (2-5°)
37,101,Lingadeeranahalli Lake,12.872038845153895,77.51410160549611,1.7507136425900918,0.6663091149079564,0.0,0.6663091149079564,1.1907281419527145,0.0,1.1907281419527145,0.4271905999227287,0.353971765557582,0.9749027565914976,1.8167710320975117,24.400940823807257,841.8986921725552,2.883960960003494,0.2167661935091018,8,0.0,0.3805928615042869,Mid (2-5°)
38,52,Garudacharpalya Lake,12.99079880972868,77.69592357748239,1.1024244912270942,0.6210294405369977,0.4711022736827375,0.14992716685426,1.1763179572824711,0.500785162574419,0.6755327947080526,0.2637843170510086,1.3188831985967298,0.148844692212273,0.694131254235062,23.927653925521355,888.1668214175176,2.1045240706720056,0.1166653484106063,2,0.427332917067508,0.13599767426010106,Mid (2-5°)
39,55,Gowdana Kere,12.907623040353732,77.55623715379377,2.4786310116218124,1.1854016790621889,0.1807703426281299,1.0078608438803478,1.7550821247165656,0.187381349574569,1.5709302825882852,0.5816475848034628,1.8052377650606248,0.8209671442926944,0.6984304680314405,23.46648541377203,873.1361437456806,3.3856898012207393,0.2083997428417205,2,0.07293152622578083,0.4066199604356949,Mid (2-5°)
40,27,Carmelaram Lake,12.91761871849594,77.71071170283464,2.088082682677624,0.6876124558637033,0.1114137727101643,0.576198683153539,1.1207754447986875,0.1142379131606357,1.0065375316380518,0.4748587714590435,0.4287999854318456,0.9793083884434916,2.4656361701566407,22.741377791137793,887.4132744809548,4.430353214981628,0.7919002771377563,1,0.05335697366509183,0.27594629653968417,Mid (2-5°)
41,100,Lalbagh Tank,12.946100391651871,77.58337938025863,12.405273321608002,10.436331146352432,9.418763209484824,1.1912516668247406,16.62676211994196,9.67739559847514,7.180242098757678,2.8169363838140953,0.2276529420316608,1.3431874157006762,9.164420749162163,22.70757210086974,904.88356447655,6.923321278302511,1.0085248947143557,1,0.7592547915150604,0.09602784525108131,High (>5°)
42,25,Byrasandra Lake,12.97845422714567,77.66201300911695,2.8316113574517936,1.8461799891522972,1.2686629821114137,0.8349200282272639,3.8397934272182694,1.372674973126081,2.7415508267575937,0.6149125887752359,1.161726163575914,0.6248194306935827,2.398987991241256,21.715995281520705,892.111337244104,1.9085384518118595,0.0166674852371215,64,0.44803570192383363,0.2948568581030908,Low (<2°)
43,98,Lakshmipura Lake,13.085595123900896,77.53040958036848,2.714729585903392,1.228236775871227,0.1161813187917073,1.1120554570795196,1.696233501594394,0.1468401341756184,1.5493933674187754,0.5890817568356382,1.5124117882906838,1.4508032135757745,1.1039764749160466,21.69946354489694,885.4635894855995,2.4308816619135873,0.7996875643730164,8,0.0427966451594276,0.40963765336113805,Mid (2-5°)
44,47,Doddathogur Lake,12.85746345629954,77.65968275948435,5.501957242000803,3.480888566099678,1.9108682823420509,1.600782695513956,6.871510454495499,2.6094410481641184,4.315366886342367,1.1451511656413362,2.82530137369991,1.776938374151093,3.219745316270815,20.81352353848716,910.6404745636374,2.6795990171251227,4.3773980140686035,2,0.3473070033614361,0.2909478618434022,Mid (2-5°)
45,107,Mathikere Lake,13.034928880246378,77.5507698260525,4.307804776728011,2.4882617045074653,1.2984811504902558,1.2483129861599789,7.448728404840707,1.364450644873326,6.152063501519097,0.894462367280449,0.8300522335097368,1.420120614266987,9.00083775774588,20.7637628360642,903.6722948699526,1.92563197977722,5.215628147125244,128,0.30142525434416645,0.2897793773997655,Low (<2°)
46,85,Kasavanahalli Lake,12.904417839227897,77.66763416782703,13.04400757321826,12.185462712183442,10.355023122274362,2.0931424827585645,17.048168275926876,10.563506629945342,6.768863224757575,2.618187688600129,0.4413886064432181,1.8311296524646223,7.6918886224814,20.07195774691015,884.9298001783186,5.745331581654417,0.1167057007551193,128,0.7938528910037682,0.1604677451319616,High (>5°)
47,130,Sarakki Kere,12.899023783834648,77.57894493153546,21.34402416952397,18.256094326431175,16.46087535188214,2.284651353661531,20.44159538087683,16.69693035524356,4.245255444003834,4.251673970051185,4.614401251113494,1.5994764586190608,2.874065051294963,19.919739296968807,900.2288357961614,2.499963751792301,4.952043056488037,2,0.7712170498469438,0.10703939123736876,Mid (2-5°)
48,54,Gottigere Tank,12.852978396088687,77.59026096996043,12.004251310873594,5.0614675387618115,1.95282073449328,3.7046192063325374,7.08264570555394,1.9575013224283853,5.721116785189561,2.335469988254223,3.011928449919458,2.5234093529994195,3.4337356885523573,19.45535733776855,918.6449120406014,3.500204325990076,0.0083378171548247,128,0.16267742851437905,0.30860893448447296,Mid (2-5°)
49,135,Shivapura Old Lake,13.026819980150336,77.50471602919691,1.5449986989099835,0.7024643009599673,0.1621977192663056,0.5402665816936617,1.430360224475736,0.1807682857513427,1.249591938724393,0.2964256363937278,0.7942341825861714,0.6635446768253299,1.206539722978679,19.18614149014235,896.5791805094133,2.0488686942842977,0.0333283133804798,8,0.10498243097598606,0.34968740237440116,Mid (2-5°)
50,3,Akshaynagar Lake,12.871746433650207,77.6142692467821,1.1875241815095785,0.8652119366086074,0.4043407821665246,0.4673310824460298,2.402743871165755,0.4164373161091523,1.99276648306055,0.2262684417455336,0.2626712908337162,0.5258186742535759,2.176430482176238,19.053796568411904,901.4487622337364,2.535673409391561,0.1584077477455139,1,0.34049056723419924,0.3935339504850835,Mid (2-5°)
51,37,Chunchagatta Lake,12.88777293723124,77.57546127645824,6.474151125320735,3.9153527345964023,2.819509515423744,1.1168366854863383,4.9581347233342195,2.848976199962641,2.1301519896852583,1.2256342144555985,3.3298947566527324,1.512514510639166,1.3102699819791706,18.931195622883752,908.94250990753,1.7915179293662742,0.016673307865858,16,0.4355025795422814,0.17250704592272076,Low (<2°)
52,68,Horamavu Lake,13.0234630286734,77.66730636354119,4.614853544395296,3.349800516689525,0.6232913937731973,2.7378073036872017,4.9712086921128416,0.6263548674549776,4.356152005428737,0.8273169845286849,2.086002838530696,1.9319094959797567,2.1014307315487333,17.927264138933616,896.7239282005639,3.9676055415211433,1.2831885814666748,16,0.13506200961245668,0.5932598461357994,Mid (2-5°)
