elevation,id,name,slope
894.8651214744488,65,B Narayanapura Lake,0.7360341441561409
876.7985227251976,133,Doddanekundi Lake,1.0324517537256748
895.6086273717464,110,Halasuru lake,1.1547102855066753
895.1774138519279,112,Begur Lake,1.2733912830657739
900.145419337381,134,Hulimavu Lake,1.2756892012313745
863.9989316071101,126,Varthur Lake,1.323501395865968
887.2658118580447,155,Rachenahalli Lake,1.4126269667211921
881.5200162844349,13,Iblur Lake,1.4197555832420246
872.9622215817865,114,Ramapura Kere,1.47052836629243
906.1580567909685,63,Konanakunte Lake,1.475899324386935
911.2003755868542,161,Vidyaranyapura Kere,1.506545052931342
901.6605686807442,78,Gantiganahalli Lake,1.5077424021161914
866.9788893489812,152,Yellamallappa Chetty Lake,1.6118171049775691
877.2160263054433,147,Kalkere Lake,1.624217027427257
833.4559892265904,145,Hosakerahalli Lake,1.7288777255267957
876.3007412302431,136,Bellandur Lake,1.7400472405542504
903.6411170253797,123,Attur Lake,1.7548208211423404
896.4306295360115,80,Yelahanka Lake,1.7657550487469436
891.7988456342871,42,Byrasandra Lake,1.806098728577833
813.4085626911316,64,Halagevader Halli Lake,1.844819046663582
894.1338647046803,7,ITI Layout Lake,1.8453996783747113
903.9409725022175,45,Mathikere Lake,1.873508662521315
884.7325910215626,84,Kaggadasapura Lake,1.8737815693257853
889.4624758898829,86,Haralur Lake,1.88545848843342
903.7168463242798,130,Allalasandra Lake,1.9399379827318641
883.2006551240055,91,Lal Bahadur Shastri Nagar Lake,1.9656057700094087
887.5145619243993,138,Madiwala Lake,2.005472797339033
877.8812904735894,59,Agara Lake,2.024819820434143
905.4223914172001,70,Singasandra Lake,2.032176276415891
896.7709975230803,49,Shivapura Old Lake,2.041455490380841
876.9099987465007,154,Saul Kere,2.0444291082645076
872.8022700119474,8,Jogi Kere,2.052881935270884
911.6261495401833,128,Subedharana Lake,2.086121207145584
900.8345222654558,125,Haraluru Lake,2.1457487155723194
867.7030958307408,105,Sheelavathana Kere,2.174136242610776
875.7742760786139,109,Bagalagunte Lake,2.1936628919920964
888.5137136588045,23,Goshala Lake,2.1998236756271146
908.2217919615434,25,Basapura Lake,2.2182530861047955
895.0697869955151,120,Amruthalli Lake,2.2220730975893925
901.6048552208248,50,Akshaynagar Lake,2.260156474029087
886.8326641473783,93,Chelekere,2.2675554883834828
909.1017131195961,51,Chunchagatta Lake,2.328038467855025
888.4313663616281,38,Garudacharpalya Lake,2.367591078479269
890.7814253064619,97,Vijinapura Lake,2.368810515777252
782.9990003124022,6,Hemmigepura Kere,2.3744355820112393
903.325790180017,146,Arekere lake,2.3814264713043554
927.0050403225806,88,Subrayana Lake,2.3820702239710796
875.4308331564102,95,Doddabidirakallu Kere,2.3930542878615646
901.9378324075168,100,Sampigehalli Lake,2.396344409359782
892.215473214423,96,Hebbal Lake,2.409663205005335
885.4002303852551,43,Lakshmipura Lake,2.4126490448907534
925.968204488778,12,Basavanapura Pond,2.4284419618045305
889.4029779819418,74,Ambalipura Lower Lake,2.429617902848491
900.5175590097873,89,Puttenahalli Lake,2.4296419931086524
890.9388768792717,148,Jakkur Lake,2.445897895073838
910.5867711163054,44,Doddathogur Lake,2.4576124901930907
784.0887609213663,69,Konasandra Lake,2.503409852639436
883.9776441901448,57,Horamavu Agara Lake,2.5127694319384757
823.2110046671579,75,Deepanjali Nagara Kere,2.5255563557221192
896.5048360462374,159,Mallasandra Lake,2.52640444015926
853.7346396850102,144,Uttarahalli Lake,2.532017137560911
875.6760712253024,61,Gunjuru Palya Lake,2.5525659192340853
879.3768280026416,20,Deverabisanahalli Lake,2.5575820482477885
883.3859682299546,15,Bhoganahalli Lake,2.587335426123663
885.1522229804206,77,Doddakannelli Lake,2.5899902429426
900.8212348967744,111,Palanahalli Lake,2.615210593118164
828.4561082290713,107,Kuppareddi Kere,2.6287844172572696
893.2462715745966,31,Kacharakanahalli Lake,2.6398348769934916
871.8516669678348,14,Kodigehalli Lake,2.648587376955005
872.7124014798133,87,Chikkalasandra lake,2.6590939762892587
891.0685438167392,54,Dasarahalli Tank,2.6784365606010723
874.0456989247314,1,Panathur Chikka Kere,2.6982852966280033
879.3815598075416,29,K100,2.6991218571576465
908.6338311315335,98,Narsipura Lake,2.7414997250166926
905.8549854127338,2,Chokkanahalli Lake,2.7425076051643784
888.7373078714485,140,Kammagondanahalli Lake,2.7779512713246413
902.7531777906592,139,Doddabommasandra Kere,2.8023110196918593
905.9144657290138,56,Kattigenahalli Lake,2.8231957157958667
901.1827417779225,47,Sarakki Kere,2.856192301926532
883.0428999769354,129,Pattandur Agrahara Lake,2.909111156359692
909.1555395597142,22,Avalahalli Lake,2.909945798448664
903.6791836734692,118,B Channasandra Lake,2.9101172870519205
889.2330268412745,33,Kundalahalli Lake,2.954542023112894
871.0426731078909,153,Seegehalli Lake,2.95537866748527
889.5089547708183,132,Ambalipura Upper Lake,2.957778648231045
841.8214853057984,37,Lingadeeranahalli Lake,2.9789503718222585
896.3908393430357,101,Kogilu Lake,2.99850637104603
886.1992133131619,121,Kowdenahalli Lake,3.0036184275384747
810.8127694518577,18,Nayandahalli Lake,3.0355926083174833
881.9908876636224,117,Kaikondrahalli Lake,3.0514823421544266
789.1940553224771,137,Kengeri Lake,3.058261206470392
837.6870102364983,116,Ullal Lake,3.0586967081136605
890.352050256013,90,Singapura Kere,3.062187232732065
912.3339457969686,119,Chandrasekhar Layout Lake,3.070419599963922
881.3429900515844,81,Mahadevapura Lake,3.0716918238912907
869.4414543960561,82,ISRO Layout Lake,3.1431858189153012
795.9218249430864,60,Vrishabhavati,3.1711576600538565
905.2588398240181,108,Parappana Agrahara Lake,3.20773066307136
934.326123438374,0,Chikkabettahalli Lake,3.2814808749072304
918.8143858226675,48,Gottigere Tank,3.28308684649365
893.4952974300604,66,Doddakalasandra Lake,3.2841946036400156
845.9686643164904,53,Nagarbhavi Lake,3.2860293282605237
841.2458292443573,79,Bheemanakatte Lake,3.305591814007913
880.1998364231193,27,Basavanapura Kere,3.3247888271741903
873.2891819840044,39,Gowdana Kere,3.345436897320652
908.4160410049091,24,Doddkammanahalli Lake,3.36772294829183
884.6267251386561,71,Chinnappanahalli Lake,3.410680305991622
895.0496092783138,151,Chikka Beguru Lake,3.4223287987205757
925.961314672118,4,Krishna Nagara Lake,3.4368243944037538
878.0251825220362,104,Gunjuru Lake,3.521651990124142
899.2138634221575,143,Byrasandra Melina Kere,3.530106849718825
875.1956367506207,21,Gubbalala Kere,3.543948557443254
877.1656988188978,160,Kempambudhi Kere,3.558178941125242
813.6789089927087,122,Sunkalpalya Lake,3.581230238285252
888.6843168050259,19,Yelachenahalli Kere,3.624048988929318
878.0900541119921,113,Chikka Bellanduru Lake,3.647046525729009
896.481706259754,26,Nagaraesh Nagenahalli Lake,3.6551154559729775
884.1523325149072,115,Abbigere Lake,3.6862885243931993
896.9938996836876,52,Horamavu Lake,3.7283720172327826
887.3434898434899,41,Carmelaram Lake,3.8385254109139995
891.7467467467466,99,Kadiranpalaya Kere,3.843014683387453
907.9020993343573,67,Puttenhalli Lake,3.8453513041314147
909.0052083333334,103,Veerasagara Lake,3.9170570227121098
835.3923717059638,83,Nagarbhavi Thorai,3.9338323794067636
873.0312965722802,30,Thubarahalli Lake,3.9548521770776013
924.5078523353051,32,Palace Grounds Lake,4.032460564876997
874.520770519263,3,Panathuru Kere,4.0633173285017845
881.1824337585869,124,Pattandur Agrahara Kunte,4.084376455482253
888.6946708463951,34,Thippasandra Lake,4.097905339267934
882.1166163586836,94,Vengayyana Lake,4.134336110825844
788.7210661100848,131,Chudahalli Lake,4.150254678433923
881.005092547253,73,Andrahalli Lake,4.190578791387938
917.3049303322618,156,Lotus Pond,4.280602647816126
804.1081871345028,158,Kenchanahalli Lake,4.293792784911151
865.7349397590361,58,Thalaghattapura Lake,4.420746736100503
881.7729030221731,141,Hoodi Lake,4.430866409757186
912.7240681883849,11,Yelenahalli Lake,4.483802631734184
876.1785700993711,28,Nallurahalli Lake,4.560073854968146
800.2499450186936,68,Mylasandra Tank,4.5614390658406805
885.4799385678633,150,Vasanthapura Lake,4.582007176634859
878.7801884551427,102,Munekolala Lake,4.6102716230102025
880.5854774156661,36,Srigandakaval Lake,4.7190111284599485
884.2025175109127,55,Devasandra lake,4.768861220344264
892.1544511668109,157,Seetharampalya Lake,4.7938316171294995
900.6728277556032,35,Thirumenahalli Lake,4.896404119986568
888.7782751207134,135,Herohalli Kere,4.944878517220106
899.1378223495702,16,Somasundarapalya Lake,5.139789316100856
931.1602957086188,149,BEL Lake,5.299270026109041
849.2113921643211,62,Subramanyapura Lake,5.512142123033129
802.8839418397976,85,Hosakere,5.677267302053124
885.100820414469,46,Kasavanahalli Lake,5.77832867998427
891.2202624033364,106,Nagawara Lake,5.814828160847184
807.2564429701455,72,Dubasi Palya Kere,5.9603313310389465
908.3079402023096,92,Yediyur Lake,6.219562022392115
899.1071312276133,10,Agrahara Lake,6.38326612663692
861.9764007505177,127,Anchepalya Lake,6.541859830966831
906.5693919278496,40,Lalbagh Tank,6.556610022162677
841.2778962872668,76,Mallathahalli Lake,6.700812944136092
914.5038668853996,5,Kalena Agrahara lake,7.472709930219665
930.3279826101495,9,Sankey Tank,8.491082222579372
858.727028290858,142,Dore Kere,8.597466679654742
900.1684737281068,17,Benniganahalli Lake,9.410261128086677
