name,lat,lon,potential_ha,static_total_ha,static_water_ha,static_weed_ha,buffer_total_ha,buffer_water_ha,buffer_weed_ha,in_build_ha,out_build_ha,in_green_ha,out_green_ha,impervious_fraction,max_3day_rain_mm,peak_30min_intensity_mm,flow_accumulation_km2,flow_direction_code,encroachment_pct,sar_flood_freq_pct
Abbigere Lake,13.079431918151192,77.52858760777931,9.899677234894996,5.476681093900594,1.2069153976390565,4.2939707005085666,7.800793840038824,1.210250320180257,6.614748524105596,0.399088900273641,0.7652909784588783,4.2044063755349566,4.753039879905351,0.3266737887364875,81.43333143445973,7.368333339691162,5.506420135498047,32,4.031332444525643,17.00598994656837
Agara Lake,12.92076388508159,77.64136384676314,26.72469894477696,22.840236345494088,18.592973515327305,4.4614193589673015,28.247326586764967,18.66137890611736,9.807158149702783,4.377905755471123,2.0802542066621474,4.495162939986186,6.868989231646668,0.023121467190955966,81.65999789815396,7.086666504542033,0.0083355968818068,64,16.381496998403925,75.1817084258293
Agrahara Lake,13.089486907464831,77.62484842909419,4.2667081689094095,2.328796247991425,2.0337600129839326,0.29959229845383584,3.1404075474618156,2.07347997525533,1.0717683893400702,1.9530861396196155,1.0993428574396271,0.36992649003571154,1.8801276946782126,0.5394746401837839,84.54749807839592,6.272499720255534,2.7988803386688232,32,45.77501113976664,36.1084884275784
Akshaynagar Lake,12.871746433650207,77.6142692467821,1.1875241815095785,0.8652119366086074,0.40434078216652464,0.4673310824460298,2.402743871165755,0.41643731610915236,1.99276648306055,0.22626844174553362,0.26267129083371626,0.5258186742535759,2.176430482176238,0.9459378907942321,86.14666446531191,6.710833152135213,0.1584077477455139,1,19.053796568411904,7.429797718050908
Allalasandra Lake,13.091179583935364,77.58723823075299,13.948384854359341,13.405725105688555,12.030288524179396,1.809916261396222,17.931255583826204,12.386823225430755,6.072076467994241,0.369328806563234,2.3005983058161514,1.8424098981695245,4.91052631059734,0.18413730931535666,81.43333143445973,7.368333339691162,0.0083300024271011,32,2.6478248945633753,67.95580580376054
Ambalipura Lower Lake,12.916994280641036,77.66490178165023,2.194087861926509,1.71764489644917,0.6297312315622965,1.1411986550703859,2.550448386705685,0.6593908730440825,1.9443425038451154,0.26163759085212657,0.6142314094698039,1.2539869440036353,1.9640651493416579,0.625074492071586,81.65999789815396,7.086666504542033,0.0833573639392852,1,11.924663336973062,8.564986008701156
Ambalipura Upper Lake,12.913065011240976,77.66311421625305,3.4347974712147415,2.187649444932626,0.32935234253677664,1.9934904234767739,3.2850076338061167,0.4025719235064937,3.0180722898131727,0.08479496491974471,0.5945772599328735,1.6565520648746865,2.4442705703944783,0.4667290276600193,81.65999789815396,7.086666504542033,0.5168262720108032,1,2.468703486315202,7.561355636575016
Amruthalli Lake,13.061659792048138,77.5981920127002,7.4344396230929535,4.025925512783576,0.5825750656127929,3.517584361482509,5.3313411931056605,0.5987571154785156,4.806817991938871,0.24573156503764634,2.253503150676154,3.3036931702178767,1.729693977203868,0.5999282597304777,81.44179301241782,7.365355823501399,3.21570086479187,1,3.3053138837035103,13.223370285754516
Anchepalya Lake,13.050783425012762,77.47953064137124,21.46932714149624,18.241460349404324,13.659200561708937,4.808116094689464,22.51718489215825,13.672510057067873,9.077068841183731,0.6401109575343911,1.618864205133276,5.681424314522335,8.9817379433122,0.06863599984443473,79.33416453904162,7.6899999777476,14.922003746032717,32,2.981513828149625,76.4667217050867
Andrahalli Lake,13.01093089516202,77.48615165564563,3.549735056047627,2.1168359893404896,1.6544556629180907,0.5398572267774195,4.119096236907361,1.6544556629180907,2.5421174743442916,0.4411880259285721,0.2777586687260048,0.5253494483718374,3.0384131252109303,0.683176769367306,79.33416453904162,7.6899999777476,2.2581770420074463,16,12.428759300695614,24.17274504770677
Arekere lake,12.88291706899391,77.59856251865409,7.510894383568853,5.220696991256514,2.1405424371372797,3.208359435806773,7.362398845752892,2.158205202404845,5.333386473243066,0.08455164518468518,2.3712942382204147,3.351593141627592,2.609298096082601,0.4673718793621338,85.77973531294008,6.722543636946086,2.2676568031311035,1,1.125720065637641,27.74575427442612
Attur Lake,13.111343332824775,77.5628320143328,22.506600180840596,12.81456721861796,4.817508926623476,8.334386581382995,16.580539884763226,4.871968157069886,12.05223997161017,0.7159722559187146,1.0879110454644096,7.928259040528836,6.859201406246007,0.0026115844874439165,84.31574830661218,7.978333155314128,0.0083293439820408,4,3.1811657476734623,44.87499305159033
Avalahalli Lake,12.865453013013484,77.56633929223811,5.794656285131118,3.6674625554038642,3.0245077627932484,0.7383170011233663,5.220955115201861,3.0487014114928406,2.2707699483430157,1.9884336453202194,1.3751119028667376,0.48487298764895775,2.6765018854442926,0.5079079051399588,85.75499812404935,6.723333120346069,0.0083374083042144,8,34.31495411423227,35.51023916077654
B Channasandra Lake,13.006294115455495,77.66176829358362,1.7015233101100549,0.7127249181485643,0.0032282667795817,0.7094966513689828,1.8343504660886876,0.05486160028195842,1.7794888658067292,0.06280559654933954,0.5471720045391406,1.122822085854524,1.5869196382679658,0.9605834932821499,84.54749807839592,6.272499720255534,0.6666132807731628,4,3.6911393559032266,1.8807849553716496
B Narayanapura Lake,12.996369876041287,77.68277699822079,1.2442216766716452,0.6861849062945796,0.18240412000020342,0.5279937224414302,1.119460419970743,0.18950657981872557,0.9541667762990714,0.18152417634752058,1.7336648599452593,0.5064838386640361,0.562543978988049,0.8791607678630106,81.65999789815396,7.086666504542033,0.0083331260830163,1,14.589375812283448,7.247195369635692
BEL Lake,13.05633656442575,77.56435145747977,5.780303236975574,0.8201344810475867,0.006455267588297516,0.8136792134592893,2.301612110869464,0.008657652566947166,2.2929544583025168,0.058470814844767245,0.6465425910116956,3.6834459133003583,4.112528009662007,0.4443731456777085,81.43333143445973,7.368333339691162,0.0166622549295425,8,1.0115527239252746,5.2645652617677525
Bagalagunte Lake,13.058842393938042,77.49937518559601,2.9891722814223356,1.6756231734910356,0.5067330083211262,1.1785729652085648,2.5305439613865874,0.5067330083211262,2.0334937531041164,0.15886112672394395,1.3825000251814898,1.2772737836137162,1.1074386457974303,0.921577326582807,79.94080980542886,7.59704045949416,0.0166621841490268,64,5.314552383322422,13.721203545776238
Basapura Lake,12.868784605815643,77.64395196126645,2.603189689351999,1.8656604635854486,1.4865724757699408,0.40331300371007983,3.1183361444540583,1.5132674453720394,1.6292937149765911,0.7741422499503341,0.5922502656739678,0.3653763146114974,2.241218158919391,0.48043818706783786,86.14666446531191,6.710833152135213,1.3172998428344729,16,29.738218967171697,18.968226651394556
Basavanapura Kere,13.0102060073038,77.71311405750563,3.82266225650563,2.5371999170500312,2.082255737828772,0.5098238115353054,3.1246400274528554,2.08692083337522,1.0925988263916813,1.0965992023632574,2.021475179869708,0.33408223694096967,0.8848155085175957,0.6429725140254933,93.87749750073999,8.144999821980795,0.0166653208434581,4,28.686792836510755,32.823670068499204
Basavanapura Pond,12.84469348669497,77.5892059273374,1.672612217254639,1.0043199051372054,0.4941667053985595,0.5148403066403259,1.9684505437853448,0.5040413030691707,1.4692546960130082,0.7248165469694449,1.0108237376787774,0.2794273069773156,1.154388770264769,0.9301722071648505,85.75499812404935,6.723333120346069,0.3251890242099762,1,43.33440468102826,11.295312453979504
Begur Lake,12.873969501844536,77.63054335089946,42.77824065503287,33.19044807019851,16.563823520972058,17.2348310542083,37.41178952046163,16.60500156695048,21.428547360173145,2.137416128616832,4.004247308050417,10.393041190918078,4.7043388802696695,0.0034284491119830006,86.14666446531191,6.710833152135213,0.0583600476384162,1,4.996503119081323,64.80320284868979
Bellandur Lake,12.934814572221791,77.66379709908344,315.40890498445964,177.4898502433498,43.61569722213496,143.10409591799177,199.28639936107467,43.622009739884525,164.89493402731804,5.621874184733872,4.20431912033779,51.48301717929419,34.96751181245595,0.0,81.65999789815396,7.086666504542033,114.82073211669922,128,1.7824081996070669,31.725350492079343
Benniganahalli Lake,12.996943369030944,77.66575216261633,5.834561927771472,4.412243901381149,4.075821320452722,0.3675353236055063,6.044442637100719,4.176901579356474,1.9014390715585348,2.2698707224343493,1.8940637899909925,0.3213061406563154,1.752565914524552,0.4388564579245342,81.65999789815396,7.086666504542033,1.799878478050232,4,38.90387574138463,38.57423210048116
Bheemanakatte Lake,12.915130085030173,77.52870815699806,0.7108136510662005,0.2786734424421522,0.0,0.2786734424421522,0.7145754682433682,0.0387022853108325,0.6758731829325358,0.07401692716760568,0.6503722960912167,0.35954188067018594,0.6570476731867573,0.9986642665446125,82.41583149554208,7.633333206176758,0.700210690498352,16,10.41298616825695,10.808253993288991
Bhoganahalli Lake,12.922956546158623,77.69897954422261,3.678421464221431,1.8633548993907254,1.2863014336405236,0.6190346427623276,2.636315122658723,1.2884986417134603,1.3897976579573885,1.4662366768277237,1.1748084165540706,0.2864086346266005,2.160233939422407,0.2904652198620773,81.84929779849404,7.0513411467499125,0.1750483065843582,64,39.860486110393694,26.578120741955463
Byrasandra Lake,12.97845422714567,77.66201300911695,2.8316113574517936,1.8461799891522972,1.2686629821114137,0.8349200282272639,3.8397934272182694,1.372674973126081,2.7415508267575937,0.6149125887752359,1.161726163575914,0.6228126187148748,2.3961581942265333,0.7025544400184688,81.65999789815396,7.086666504542033,0.0166674852371215,64,21.715995281520705,19.346052668081285
Byrasandra Melina Kere,12.979184836554728,77.65546759551191,4.0550177963316685,3.6345003727931604,0.4778346187591553,3.229309491699817,6.404036602944767,0.5988063375116486,5.87787400309893,0.04681494890848792,0.46419200572394076,2.7653272605447206,3.9232019468898387,0.7550223682728833,81.65999789815396,7.086666504542033,1.000026822090149,2,1.154494289786807,8.92402372814175
Carmelaram Lake,12.91761871849594,77.71071170283464,2.088082682677624,0.6876124558637033,0.11141377271016435,0.576198683153539,1.1207754447986877,0.11423791316063574,1.0065375316380518,0.4748587714590435,0.4287999854318456,0.9793083884434917,2.4672381924293862,0.345310837559995,82.73174809043606,6.886666615804036,0.7919002771377563,1,22.741377791137793,11.079473226279765
Chandrasekhar Layout Lake,12.8628251585274,77.60781823224278,1.5138408579418705,1.1983448864426955,0.1292030172983805,1.093367440077339,2.2136971735970494,0.12924735175637633,2.108675392773697,0.05068052674885668,0.7420179926903421,0.9993722801088819,1.3371180569986578,0.9423295541831814,86.14666446531191,6.710833152135213,0.3001509308815002,32,3.347810734726698,17.23614492098105
Chelekere,13.026594703315864,77.64510807725,2.9414358670911604,1.912721203994252,0.7556512711837868,1.182894002787272,4.519255952334934,0.7802601780954997,3.764819844216241,0.222074112860985,0.6602132604596505,1.4008161243373893,4.1540225181779045,0.7726560868657342,84.54749807839592,6.272499720255534,0.0083321304991841,4,7.549853979328747,11.486989799497035
Chikka Beguru Lake,12.885280762169122,77.63646809113118,9.830310219391468,5.515735648249209,0.0,5.515735648249209,6.925472784666673,0.0100883139546712,6.915384470712002,0.061081358145420796,3.1694164813252357,5.991423122406007,2.0423158971774034,0.4454414273805208,86.14666446531191,6.710833152135213,0.0416834987699985,8,0.6213573812241499,2.4231301451435976
Chikka Bellanduru Lake,12.913026726682936,77.71943122970869,20.100017533201324,5.717079116437826,2.3849447390238443,3.3547405292491046,7.953581921205708,2.3849447390238443,5.591243334016988,0.9731028606853608,1.7914811129685944,5.571111614193389,5.8407362751420955,0.053284916704556096,82.73174809043606,6.886666615804036,11.737753868103027,1,4.841303541541612,27.6462361547224
Chikkabettahalli Lake,13.091796866719235,77.55472093578341,1.86306800114052,0.5215245058431189,0.4959411987603879,0.02558330708273095,0.9120383390533847,0.6163906691233317,0.2956476699300529,1.5223097135436612,2.5248530545068886,0.025975631777196116,0.2901423846096463,0.7942804984993656,81.43333143445973,7.368333339691162,0.0083299810066819,2,81.70983091394109,20.77646375960124
Chikkalasandra lake,12.915288997678596,77.55313827002516,2.1610864384131334,0.44477926901574233,0.0,0.44477926901574233,0.6753531433853449,0.012949300178079015,0.6624038432072658,0.18325974090276975,1.9920609466413108,0.7685374470485113,0.3187559452081817,1.0,82.41583149554208,7.633333206176758,0.0333429388701915,16,8.479981996339571,2.2289294541397795
Chinnappanahalli Lake,12.965899542357478,77.7071336932344,2.6950024717682495,1.9262624875720658,1.4574698069803074,0.4971046034260669,3.4637418303550764,1.5734085009456458,1.9210066934129302,0.34630214258929476,0.9644936994759553,0.6287691903417252,2.318126228137547,0.6881904878910272,82.73174809043606,6.886666615804036,0.0416704341769218,8,12.84978942383227,17.354980455105192
Chokkanahalli Lake,13.08461334299774,77.62922109689285,2.022320230141434,0.45589922443364966,0.4146471392149083,0.04125208521874118,1.0284739288245308,0.4179313624064127,0.610542566418118,1.5278267135530357,0.9518210332055187,0.0543256796713436,1.1465483131533354,0.6160098113856286,84.54749807839592,6.272499720255534,0.283231109380722,64,75.54820897213617,21.293091265875905
Chudahalli Lake,12.838923505762915,77.53328950346743,50.624026579206905,41.00561535746706,33.472318081292045,7.722008609518412,43.30942248346317,33.51036115341187,10.002575619652943,1.2725638183533912,0.18756353681526927,10.829158227071835,14.175372686374146,0.0,85.75499812404935,6.723333120346069,6.936830520629883,4,2.513754642496333,93.18747502663513
Chunchagatta Lake,12.88777293723124,77.57546127645824,6.474151125320735,3.9153527345964023,2.819509515423744,1.1168366854863385,4.9581347233342195,2.848976199962641,2.1301519896852583,1.2256342144555983,3.3320859354565187,1.5099940302461115,1.3111755697941,0.7037603717973138,85.75499812404935,6.723333120346069,0.016673307865858,16,18.931195622883752,26.00882497829285
Dasarahalli Tank,13.040938080379156,77.51222178496144,5.82432466497085,3.4593735258364213,2.8883276226662034,0.5835331450543372,5.008429844446618,2.898226323713415,2.1231148108383873,0.9864109348067739,1.6980524324329849,0.7391650757549012,2.0653486391917713,0.6106232729505678,81.43333143445973,7.368333339691162,0.0083316499367356,64,16.936056822850738,34.27247240495879
Deepanjali Nagara Kere,12.94922037326571,77.53094389810916,1.4157398143513997,0.8096905309151047,0.2872088940235213,0.5257106238860085,1.7424808039232644,0.32570344076917057,1.420006350148519,0.15983487408955888,1.0864800712405935,0.6281391944984984,1.2574800842190414,0.9549642939414881,82.41583149554208,7.633333206176758,0.6084211468696594,4,11.289848068784083,8.122198262930413
Devasandra lake,13.00146711300279,77.70311597111605,3.4236964712045705,2.768296517900952,2.396184630959704,0.42872790532779076,4.635793051922367,2.5003014864304487,2.2000581350109623,0.5670583664793127,1.4406914748811408,0.41734017903895154,2.0308870477993044,0.6785454355616838,93.4504748662023,8.096789805673493,1.133295655250549,32,16.562752313139566,30.295141908576273
Deverabisanahalli Lake,12.923182120565428,77.6871052288003,3.6844969305988386,3.1423328866891302,2.7448169009234857,0.46391317899367385,5.157266764438105,2.8563297960917153,2.383284470101151,1.295094923206903,1.1613061342954947,0.4774954104758867,2.1891836150240436,0.6412861171353262,81.65999789815396,7.086666504542033,0.8168903589248657,128,35.14984399773708,23.994462365737608
Doddabidirakallu Kere,13.043049587492616,77.4955523373924,11.45499852283553,4.568080753723344,0.0,4.568080753723344,6.26223728303149,0.0,6.26223728303149,0.8193551474188516,1.072519263144599,3.5166018203191833,4.825030126711774,0.2919307133353802,79.33416453904162,7.6899999777476,8.456657409667969,16,7.15281757379076,11.351976658932164
Doddabommasandra Kere,13.064915240036932,77.56320714849547,33.54657069409537,32.00921503400115,11.019804748796448,21.625261748938957,38.70909165559009,11.16422693639568,28.22264227822049,0.5240576927105275,2.0414753403996486,13.811004683773062,9.660093304196026,0.0,81.43333143445973,7.368333339691162,0.0249926298856735,128,1.5621796263150332,49.62883236733547
Doddakalasandra Lake,12.882075315569105,77.56165804962087,5.803743398569146,3.8251030987234693,1.3451993985688453,2.840011102426068,5.399448149066501,1.34845457127889,4.412734896553887,0.8464756544758915,1.2869824755400614,2.4402837013613627,3.0861898921078947,0.6689008097808667,85.75499812404935,6.723333120346069,0.3584813475608825,8,14.584994482777812,14.671027855590854
Doddakannelli Lake,12.911890840928043,77.69348851887294,6.620274250452378,5.630636351334812,4.565415942685994,1.2047140139595973,7.9903331830163085,4.663338131078084,3.4836237875441007,0.7261340399105097,0.6147851780281816,1.2096910958897207,4.629462531950707,0.1425464938501444,81.65999789815396,7.086666504542033,1.542150616645813,16,10.96833775218438,45.0402410536624
Doddanekundi Lake,12.975386793991428,77.68804390617512,38.04355931065581,29.700742441587767,3.0462406734466554,26.91602310692183,33.57048983661676,3.0462406734466554,30.785770501950825,0.8739820101474938,2.3573565140493553,8.69528779653661,5.4685723303970635,0.0,81.65999789815396,7.086666504542033,0.0166676118969917,4,2.297319246631836,28.274660219767828
Doddathogur Lake,12.85746345629954,77.65968275948435,5.501957242000803,3.480888566099678,1.9108682823420509,1.6007826955139561,6.871510454495499,2.6094410481641184,4.315366886342367,1.1451511656413362,2.8236863187428387,1.7755576401734199,3.2162808140424333,0.5402816272433592,86.14666446531191,6.710833152135213,4.3773980140686035,2,20.81352353848716,32.58493039630026
Doddkammanahalli Lake,12.855596811258197,77.60374142364677,4.814579989731731,3.1350159552465704,2.292665255757251,0.853656294378642,4.941096092837963,2.357635948726679,2.594765739000607,1.4905937708581662,1.700143369770923,0.6022731505066116,2.9483873546395896,0.3165427318911835,86.14666446531191,6.710833152135213,2.76820707321167,16,30.959995971345823,29.743701339523277
Dore Kere,12.902693608493903,77.55080031154503,8.915712450459797,7.973703586093677,6.131966675561144,4.4923366934443445,10.558047784690109,6.136190443166097,7.073337342846441,0.10367546540802597,1.0164345763975653,3.992228322446735,3.872794664522557,0.27346986217059516,82.41583149554208,7.633333206176758,7.544248104095459,32,1.162839941105091,51.76033126238095
Dubasi Palya Kere,12.930906716779104,77.4948486538195,4.0859105861110345,2.117253452915367,0.44674027633916324,1.6705131765762034,4.150826141285117,0.45370526796976723,3.69712087331535,0.5249565340782617,0.8964368463763067,2.3211872333990367,2.6170599768350638,0.7272249765015948,85.83333125337958,8.099166552225748,0.0250057429075241,4,12.847969210650662,11.322802381655196
Gantiganahalli Lake,13.138236915569406,77.57742306465795,19.928855241875755,11.519487232005796,9.076043095348084,2.576879025951709,14.299233774525257,9.082818926493326,5.350317908945023,2.1290232640464635,0.6335051062330858,2.635550800298553,7.418604897990012,0.0035202730283248,84.31574830661218,7.978333155314128,0.6829474568367004,128,10.683118715082172,67.90673854867453
Garudacharpalya Lake,12.99079880972868,77.69592357748239,1.1024244912270942,0.6210294405369977,0.47110227368273755,0.14992716685426,1.1763179572824713,0.500785162574419,0.6755327947080526,0.2653985461261225,1.3188831985967298,0.14884469221227306,0.694131254235062,0.9326503160183531,81.65999789815396,7.086666504542033,0.1166653484106063,2,24.074079289612925,12.056699204103095
