name,lat,lon,potential_ha,static_total_ha,static_water_ha,static_weed_ha,buffer_total_ha,buffer_water_ha,buffer_weed_ha,in_build_ha,out_build_ha,in_green_ha,out_green_ha,impervious_fraction,max_3day_rain_mm,peak_30min_intensity_mm,flow_accumulation_km2,flow_direction_code,encroachment_pct,sar_flood_freq_pct
Goshala Lake,12.98677031608552,77.6979247502631,1.2665642587788897,0.8746545596747305,0.4228527578979691,0.45816386917513174,1.7585715277304057,0.43100633646647135,1.3340222148845398,0.4096982042584389,1.4124793150593877,0.44895938708286653,1.1259166232304791,0.7623261441702063,81.65999789815396,7.086666504542033,0.0166669189929962,1,32.34721029104627,9.097815514914268
Gottigere Tank,12.852978396088687,77.59026096996043,12.004251310873594,5.0614675387618115,1.9528207344932802,3.7046192063325374,7.08264570555394,1.9575013224283853,5.721116785189561,2.337085102466259,3.0200039011981445,2.5234093529994195,3.432120596211252,0.2912217739581445,85.75499812404935,6.723333120346069,0.0083378171548247,128,19.46881185625712,32.258451561563696
Gowdana Kere,12.907623040353732,77.55623715379377,2.4786310116218124,1.1854016790621889,0.18077034262812997,1.0078608438803478,1.7550821247165656,0.187381349574569,1.5709302825882852,0.5816475848034628,1.8075490882265184,0.8209671442926944,0.700311181883469,0.9716673630141194,82.41583149554208,7.633333206176758,0.2083997428417205,2,23.46648541377203,5.073508975394882
Gubbalala Kere,12.880670207103108,77.54079173187408,1.9608231508202654,0.7668741235910055,0.526079277775085,0.2504844001575544,1.7899130561000849,0.5345275303216074,1.2650750801201116,0.6885343085729062,0.3385387738675385,0.3694886768211414,1.9251243505470423,0.9154136608865562,85.75499812404935,6.723333120346069,0.8003511428833008,32,35.11455422611028,10.366011964494032
Gunjuru Lake,12.916958543452628,77.74024489236726,22.03662371149998,1.6246260237345975,0.04844083620707193,1.5761851875275257,2.431615587908676,0.04844083620707193,2.383174751701604,1.355497164017421,2.066143636547912,5.50106145655364,5.754862253365612,0.03743991775362537,82.73174809043606,6.886666615804036,0.0083357188850641,128,6.151110904117514,13.145134521080609
Gunjuru Palya Lake,12.919058746365748,77.72142862960163,12.819448735931994,3.7645607561084033,2.0077183165706067,1.8682554282005162,4.582591202923146,2.0129613026891966,2.681042888896668,2.0239496490643067,1.5896664584310694,1.5710212900179197,3.5741588168100584,0.11013803604029777,82.73174809043606,6.886666615804036,0.0083356536924839,4,15.78811765432098,26.97437382844961
Halagevader Halli Lake,12.92403321624875,77.51497862796384,2.841294239783194,1.5083516372206944,0.5392935541788737,0.9868192495508131,2.8280790274980334,0.5792228201373729,2.266617373869653,0.42123386458353274,0.8868382916778366,1.1688759649289204,2.2792545036360807,0.8639686684073108,82.41583149554208,7.633333206176758,0.025006640702486,64,14.825422115228555,10.878543498895969
Halasuru lake,12.982697388966644,77.61971614840355,37.82345834809546,36.33114863838694,33.52969812534258,3.511176863505046,46.42163438951829,33.98717828415216,13.285181602294026,1.9968896372921012,1.7121409463790196,3.9969793594121015,11.660372389169325,0.0,81.65999789815396,7.086666504542033,0.2833359539508819,4,5.279500406637595,89.70220411038603
Haralur Lake,12.896628304542794,77.66280255958233,7.932285794605927,6.822697730123978,6.095597764600865,1.8788747797832615,10.479216555262544,6.147614132750268,5.505579468588736,0.6870922475203969,0.8713362141189077,1.3715922232035718,4.396004927130805,0.3924111947780369,86.14666446531191,6.710833152135213,0.0083363987505435,64,8.66197039934731,50.320230764048496
Haraluru Lake,12.891641672794607,77.65513003508902,3.2161476752187688,2.5358190335930715,1.839765595862694,0.7934071886254604,4.171020604386174,1.8867673721333424,2.4005229495329012,0.09794261871288024,1.402947044826832,0.8230445211552637,1.811005568116131,0.798005167577598,86.14666446531191,6.710833152135213,0.7086127400398254,2,3.0453395989106125,17.67570046718665
Hebbal Lake,13.04705059740462,77.58628405047017,45.28392121431239,39.84251730619594,32.669093943904805,7.938679548373251,49.46436212314831,32.80041354522705,17.48541220783459,3.231322088199192,0.8866857717202379,9.058555416187458,17.024999850742127,0.0,81.43333143445973,7.368333339691162,0.0249942205846309,1,7.13569408644299,91.5436936159244
Hemmigepura Kere,12.873692674348904,77.48348887477314,5.563321210856716,3.911532132314045,3.284386527894961,0.6452966500794654,6.738515811027078,3.3252230002085366,3.439132404197244,3.0110249907350224,0.5794361965194403,0.7156775078991657,4.975588375507928,0.36690672901733173,86.27499802270904,8.016666571299234,1.2589259147644043,32,54.12279601722554,37.24706958102736
Herohalli Kere,12.98901708788825,77.49011358408788,9.856256515221688,8.83433470240774,6.9871989202801075,2.12489934449788,11.822814065710332,7.0247885640816286,5.080517842988157,0.19205027943629846,1.8449812867971176,2.294065186650395,3.949243087067447,0.3151184502275644,85.83333125337958,8.099166552225748,2.458284378051758,16,1.9485113758930903,58.91179329493759
Hoodi Lake,12.986949369202017,77.72290002806685,8.80726070838778,6.939469837701335,3.9870900779245417,3.6666409765395613,9.09840437445946,4.016266984176636,5.802095992425158,0.12282857840045602,2.554334354945663,3.236214957694259,3.3876256038595955,0.2808707945106758,82.73174809043606,6.886666615804036,0.0416672267019748,128,1.3946286191287338,36.54046569702688
Horamavu Agara Lake,13.03551737055676,77.6587825169042,14.386911314951588,10.853421067986583,8.737573143621209,2.805262765330396,12.110086041733483,8.805586863924912,3.9984963591287648,2.3811679208593426,3.142261066393385,1.8692393749665905,1.414737619563084,0.21657828992279962,84.54749807839592,6.272499720255534,4.124431610107422,64,16.55093208494804,60.88826366539255
Horamavu Lake,13.0234630286734,77.66730636354119,4.614853544395296,3.349800516689525,0.6232913937731973,2.7378073036872017,4.9712086921128416,0.6263548674549776,4.356152005428737,0.8273169845286849,2.086002838530696,1.9319094959797567,2.0965886710781523,0.7547713000353147,84.54749807839592,6.272499720255534,1.2831885814666748,16,17.927264138933616,15.147558770920153
Hosakerahalli Lake,12.926506532686465,77.53406006009116,14.96639107261808,9.294542677701566,0.022604814910888667,9.275167122408801,11.550742423316606,0.025834061940511032,11.528137620994217,0.17108112571716308,2.6856447653961184,5.864265725168962,3.4588234053263953,0.15655785292789548,82.41583149554208,7.633333206176758,0.0083354180678725,32,1.14310206707191,5.326556619000396
Hosakere,12.926777467658605,77.48125017978349,11.925200619868852,6.1097887116331195,0.7572678716023763,5.352520840030743,8.445872334628637,0.758882493464152,7.686989841164485,1.0438715737954936,3.6724843492665005,5.540857810162811,4.636181429058399,0.3724144886933795,85.83333125337958,8.099166552225748,16.71013832092285,4,8.753492767713066,24.980801497929686
Hulimavu Lake,12.870360310792742,77.60423495967207,41.09662930671246,30.589088817324665,6.758721227010091,24.119450859942457,35.19341557570814,6.7674231550702855,28.715075690265735,0.8914722650076669,2.722852672876595,9.322984950174067,6.471502924082141,0.0052142860068902334,86.14666446531191,6.710833152135213,0.0416866056621074,128,2.16921017622742,31.19625196420383
ISRO Layout Lake,12.897852980860497,77.55454299205834,1.691910455097872,1.1936790973279374,0.6957267991683063,0.4979522981596305,2.493677221239875,0.7118939655009751,1.7817832557389004,0.16600322286019914,0.2566922112064735,0.5169691709131977,1.9857123988167749,0.921265587892827,85.75499812404935,6.723333120346069,0.9670432209968568,64,9.81158443462638,8.573860863333723
ITI Layout Lake,12.902307413057462,77.6393836670545,1.7001640024461937,1.068629469800463,0.9605399676453835,0.1158214924935733,1.8288727872177821,0.9837803088912466,0.8531664239442115,0.9047886067164801,1.414485210917354,0.15153689007378868,0.8985579648904238,0.8724394185160609,81.65999789815396,7.086666504542033,0.2334145009517669,8,53.21772519678522,10.853212230799944
Iblur Lake,12.922434059675629,77.6668228891874,2.5612345260171323,1.4709327253708182,1.238357737428254,0.34052941849303403,2.8760692163684323,1.3504787818230521,1.6547634413660586,1.1066895586589738,1.2517508087731655,0.32418649982128267,1.4914729644934959,0.8136898307011265,81.65999789815396,7.086666504542033,1.3253920078277588,64,43.209223810516875,19.244281393628956
Jakkur Lake,13.086761975992909,77.61032801732185,49.63010447345808,44.017478869632875,37.62514757572996,22.93112185623418,52.026239236060746,37.656198814151246,30.932257090610676,0.5103781525575724,1.7893349543537818,13.619681398572242,15.806170246250423,0.05576430715956601,84.54749807839592,6.272499720255534,0.0333207324147224,128,1.028364050352785,83.27748674341757
Jogi Kere,12.863048062208511,77.5384474629139,0.5836929358299104,0.16439169162376252,0.11017711568695264,0.05421457593680982,0.9014306043323194,0.11143747736612952,0.7899931269661898,0.2832899184437671,0.2977303701138963,0.06747054006738595,1.1151409168048934,0.9264424076503704,85.75499812404935,6.723333120346069,0.1167238727211952,8,48.53406663916153,9.148299597416909
K100,12.931378788142233,77.63586328483962,3.105362301884071,1.0386215701493404,0.0016272501772213001,1.0369943199721192,4.980166822314292,0.3518617161968954,4.628305106117397,0.8841067208822415,9.316700933153731,1.211892081163194,4.397451183309117,1.0,81.65999789815396,7.086666504542033,0.0083352522924542,8,28.47032439164475,2.9314748350940056
Kacharakanahalli Lake,13.01783394601104,77.62623351253467,6.220773588238885,0.8450203045514675,0.011298431015014649,0.8337218735364528,1.524931829558728,0.02243864500108105,1.5024931845576468,1.668182175328872,2.8317415821239984,1.5032915732459775,0.7989720905658001,0.9265273367848496,84.54749807839592,6.272499720255534,0.0083324378356337,1,26.816313946592903,10.488330149995624
Kadiranpalaya Kere,12.983758433611657,77.63599700480563,4.8598796139646065,3.2032933361980955,1.5125770313262938,1.779501473710303,4.957703247717066,1.5125770313262938,3.5339113852292736,0.32617232720817607,0.681875003308564,2.0214454357441416,3.1627636558009145,0.5057471793879572,81.65999789815396,7.086666504542033,0.0083335554227232,64,6.711531007289505,14.907879974786962
Kaggadasapura Lake,12.981350433081964,77.67081485026253,11.792143982959823,8.108254775848385,1.7003716613510227,6.469276643350138,11.036183675900128,1.762917462240481,9.33622338859658,1.1030558549255176,2.920801257798438,5.226843031757827,3.714333145226375,0.2893123097114474,81.65999789815396,7.086666504542033,0.0083336411044001,1,9.35415863747494,22.61287314362771
Kaikondrahalli Lake,12.912892311757597,77.67273135244875,16.511430729498784,14.363556248320046,10.632911093143639,3.952147559541688,17.680253846153303,10.712361300986794,7.206871899134817,0.6166261855271283,2.2791560879162556,3.9180969408890447,4.787048521958899,0.2260106905873679,81.65999789815396,7.086666504542033,10.487353324890137,128,3.734541213472701,58.82181280023422
Kalena Agrahara lake,12.865571511226433,77.5897673039016,1.4854003719733744,0.9832053978345284,0.917920492007187,0.06528490582734146,2.183097233904172,1.059453474299113,1.126873805559445,0.89226363337897,1.4866669538764707,0.037284872095444586,1.2643720592917649,0.7858503639654256,85.75499812404935,6.723333120346069,0.2834692001342773,128,60.068897935819535,13.980061377120125
Kalkere Lake,13.04732105033264,77.66433496955227,48.58433546233234,43.088372383439314,38.82162154685375,24.613703224709216,49.521727007859674,38.87656926574707,31.015457492885716,0.5164554047333961,1.279101721843645,10.928264727532374,10.629948366528682,0.008683236869981683,84.54749807839592,6.272499720255534,2.1410727500915527,4,1.0630080659100636,85.11234538787585
Kammagondanahalli Lake,13.06848871782771,77.52410798525513,7.456641703571987,3.625920644540724,0.7289281834720787,2.9292355749915635,5.458322623174332,0.7294091417948404,4.761188237238866,0.10406406792135799,0.8657609192647499,2.980059727685967,3.6359603287241797,0.5066591754780237,81.43333143445973,7.368333339691162,3.449035882949829,16,1.3955889535567698,22.79840387955397
Kasavanahalli Lake,12.904417839227897,77.66763416782703,13.04400757321826,12.185462712183442,10.355023122274362,2.0931424827585645,17.048168275926876,10.563506629945342,6.768863224757575,2.6165729145319325,0.44138860644321815,1.8295591961290938,7.68856409223519,0.02717899408435495,81.65999789815396,7.086666504542033,0.1167057007551193,128,20.05957831475226,76.86431484874929
Kattigenahalli Lake,13.114706041869079,77.62870154197827,5.4566227068762645,4.547413468640893,3.7160666794965156,1.4050742166885668,6.7537275465642415,3.7205969596862793,3.607516043980418,0.903653576963836,0.5404777976675593,1.5693983323973608,3.6700624862112385,0.2933637631467742,88.04574814951047,7.367499828338623,0.1582567244768142,64,16.560675449029674,43.987908603427805
Kempambudhi Kere,12.951775134929937,77.56030464643523,7.058608855139045,6.45636455419553,4.977343562665453,4.129074412234438,10.360913225346485,5.011507265233059,8.014907756708682,0.0032859344841452164,0.37462904139200837,3.113632369401222,5.76411519411374,0.40241242889262935,82.41583149554208,7.633333206176758,0.0166692100465297,16,0.0465521542782878,41.55261154866481
Kenchanahalli Lake,12.925820503960267,77.5086028918082,1.5453444912689804,0.9728371512219796,0.0,0.9728371512219796,2.535473352343491,1.2663900337967217e-05,2.535460688443153,0.003191299175686283,0.24935722834169471,1.3373278173558851,2.2750733573634325,0.9045313010365247,82.41583149554208,7.633333206176758,3.8344247341156006,64,0.2065105349465286,5.75731653993681
Kengeri Lake,12.916559979018045,77.48804556616695,9.77527636604458,6.071784809496511,0.012917671585083,6.0685553874994405,7.911821673903122,0.05995308727887715,7.861556836212258,0.16996212711209555,3.707319549599442,5.515718462147928,2.5712037416051725,0.4998837782017058,85.83333125337958,8.099166552225748,0.0083357477560639,64,1.7386938307184474,8.908438189366658
Kodigehalli Lake,12.99951764050912,77.7284285287259,15.38054554175882,12.125534946574291,11.849036294766094,0.3025344170584086,14.312076235668705,12.076160978137745,2.292411546466304,6.625207286640239,3.2219231170215488,0.1895295754341674,2.9903789012220794,0.18599373541333986,86.53062638256732,7.315552509900456,6.816653251647949,1,43.07524247857481,69.55987301676797
Kogilu Lake,13.110236255646962,77.61904586051043,24.117815672179574,15.100112897902344,3.654005356461768,11.773704692597732,18.47425505552803,3.6593582499186197,15.145657610357945,1.570245115107119,2.3611228775443287,6.399217719350081,5.6552082572174065,0.0,88.04574814951047,7.367499828338623,0.0083293439820408,8,6.510726910142327,44.87575615818681
Konanakunte Lake,12.891298765845894,77.56843423601899,2.033049715438544,1.1488546680964051,0.0,1.1488546680964051,1.9412566163595362,0.0,1.9412566163595362,0.31048963975993643,1.1386529994795056,1.3912036818749922,1.396333269683738,0.9091202359555739,85.75499812404935,6.723333120346069,0.0416826829314231,2,15.272112501831344,4.068249223038392
Konasandra Lake,12.89236481932304,77.48386915601256,10.504325276348638,7.904312505668691,5.361308307520549,2.6205170609258515,10.16849799249188,5.361308307520549,4.88470254774904,1.4496239604082295,0.7418126018564061,1.9537985090936403,4.607890051871903,0.22019835502969495,86.27499802270904,8.016666571299234,0.0333461463451385,16,13.800257724998083,41.85342870709928
Kowdenahalli Lake,13.012599350255114,77.68515207362891,5.743700005164054,4.454339082647586,2.969658813524433,2.4868369050074555,7.578452222476037,2.9699436524105693,5.610874088193605,0.1892413216375213,0.21059580830243677,2.1083281733145114,6.558050932785233,0.0062981922253714335,84.54749807839592,6.272499720255534,3.391390323638916,64,3.294763331430575,31.840913832481863
Krishna Nagara Lake,12.87403521925412,77.57974859667902,4.421779224144433,2.770499086692162,2.670206791858549,0.10029229483361334,4.383426257412979,2.6937663983662925,1.6896598590466863,2.8010307804890555,0.9444168905051239,0.1347068356617447,3.034443859465855,0.6168724229258973,85.75499812404935,6.723333120346069,0.8003767728805542,128,63.346237758648506,32.09690693518922
Kundalahalli Lake,12.96967141322613,77.72046450298015,7.485939865890203,5.657585590218439,4.747831405045254,0.9775445705244276,8.990205993185107,4.757530328877767,4.300478711233201,1.9908976599355463,1.4603823006239747,1.13309468413808,4.542743575724682,0.3571330581422966,82.73174809043606,6.886666615804036,0.0250020548701286,1,26.59515966735321,41.3099142350808
Kuppareddi Kere,12.845056879457092,77.52361784126207,3.41807241314757,2.980247241386961,2.1310227754400914,0.9052669356367321,4.147937360534668,2.1416891264597577,2.064393568954468,0.1928615660942925,0.0025589120767630165,1.0414202434295454,4.952582967091483,0.0,85.75499812404935,6.723333120346069,0.3418563306331634,8,5.64240726300745,17.917120956980057
Lakshmipura Lake,13.085595123900896,77.53040958036848,2.714729585903392,1.228236775871227,0.11618131879170733,1.1120554570795196,1.696233501594394,0.14684013417561845,1.5493933674187754,0.5890817568356382,1.5172526632805114,1.4508032135757745,1.103508205326554,0.792060373497058,81.43333143445973,7.368333339691162,0.7996875643730164,8,21.69946354489694,11.45852428461794
Lal Bahadur Shastri Nagar Lake,12.96802477519852,77.67691153377919,11.135766333396768,8.987983768892976,1.557853706319971,7.501669085464976,12.203027181801389,1.6862751759128944,10.59262768528608,0.8471229808049422,3.0031492563080633,5.743155798276515,4.7582264155010146,0.28759723732356995,81.65999789815396,7.086666504542033,2.06685733795166,1,7.607226619549068,29.21578695839022
Lalbagh Tank,12.946100391651873,77.58337938025863,12.405273321608002,10.436331146352433,9.418763209484824,1.1912516668247406,16.62676211994196,9.677395598475139,7.180242098757678,2.825870040737476,0.22841270872278144,1.3433646966881854,9.16693435935027,0.0458237858580646,82.41583149554208,7.633333206176758,1.0085248947143557,1,22.77958709555607,57.37975820772364
Lingadeeranahalli Lake,12.872038845153895,77.51410160549611,1.7507136425900918,0.6663091149079564,0.0,0.6663091149079564,1.1907281419527143,0.0,1.1907281419527143,0.42719059992272873,0.353971765557582,0.9764164094573374,1.8152510426500112,0.8020510393974497,85.75499812404935,6.723333120346069,0.2167661935091018,8,24.400940823807257,7.372196039101379
Lotus Pond,12.97720006805669,77.5964199762946,0.6497149484342688,0.2933561551107768,0.0,0.2933561551107768,1.0529524473516927,0.0,1.0529524473516927,0.0016143171946207669,0.0,0.610800416840198,2.4057936766441195,0.19883005014363309,82.41583149554208,7.633333206176758,0.3083465099334717,2,0.2484654537364529,2.2528853760698464
Madiwala Lake,12.906492240214549,77.6163313324215,82.73265795340143,70.44516221600448,53.63967759090698,17.674768616727924,81.91275328776344,53.74813924379087,29.04789280704423,1.390967899782268,3.925296802782046,20.244326642578702,15.343504792522372,0.0,81.65999789815396,7.086666504542033,0.0166721604764461,128,1.6812803241081906,65.80530556470313
Mahadevapura Lake,12.987433073351456,77.6924113575015,7.541746518874827,6.54282189383164,5.528156426412546,1.2079767047503107,8.906690467894808,5.636273414931453,3.485112414291482,0.7532679490382375,1.3379700885842516,1.1061523080693663,2.837963539834116,0.379052400986805,81.65999789815396,7.086666504542033,2.0666308403015137,1,9.987977548078868,48.10394109510117
Mallasandra Lake,13.05811650496105,77.51829399546942,4.4195419083599035,1.4023952121171142,0.0,1.4023952121171142,2.491978124482897,0.04256645095825192,2.449411673524645,0.007227313257354484,0.9648971126940359,3.3466856089024763,2.6165116477911448,0.739029627196147,81.43333143445973,7.368333339691162,0.0333246104419231,128,0.1635308230403577,4.571275493552394
Mallathahalli Lake,12.965140690150449,77.49451172119795,13.682834263344565,9.054826846223222,4.26648095358406,5.0369627831014,10.524212244451686,4.281573925616694,6.492869596427968,1.5144592516067605,3.4533831116365907,2.641277350434945,2.450063082124299,0.16154758138577727,85.83333125337958,8.099166552225748,0.0166682936251163,8,11.068315397665083,41.05579573016929
