name,lat,lon,potential_ha,static_total_ha,static_water_ha,static_weed_ha,buffer_total_ha,buffer_water_ha,buffer_weed_ha,in_build_ha,out_build_ha,in_green_ha,out_green_ha,impervious_fraction,max_3day_rain_mm,peak_30min_intensity_mm,flow_accumulation_km2,flow_direction_code,encroachment_pct,sar_flood_freq_pct
Mathikere Lake,13.034928880246378,77.5507698260525,4.307804776728011,2.4882617045074653,1.2984811504902558,1.2483129861599789,7.448728404840707,1.364450644873326,6.152063501519097,0.8960763215702033,0.8300522335097368,1.4188737569547163,8.998863039655498,0.174710571916648,81.43333143445973,7.368333339691162,5.215628147125244,128,20.801228653885687,13.629160730834505
Munekolala Lake,12.960898656256168,77.70829905177543,4.391107579288856,3.8566143015797922,2.9911528683606314,0.9880306136197361,5.931670928992477,3.092779289349325,2.979346077661951,0.2786552182041742,0.6659698759689829,0.9450364392000089,2.6562978104320845,0.6663646554768962,82.73174809043606,6.886666615804036,1.4667882919311523,4,6.345898231199854,30.2156531082187
Mylasandra Tank,12.908148528172022,77.49295163059372,3.159975451887542,1.5929125098673504,0.4133764278411865,1.1811508306630454,2.930428058458715,0.41499118436177573,2.5170516227338204,0.44512038854112806,0.7275753333322363,1.7624366642347349,2.7837083266404092,0.6060834605691773,85.83333125337958,8.099166552225748,0.0083360122516751,16,14.0861976720498,11.147726652166083
Nagaraesh Nagenahalli Lake,13.075660663342903,77.64288688017814,2.003710929688099,1.319088344217936,0.8536934627782286,0.4750770366673687,1.6381051979523702,0.8907577512105306,0.7570296019695008,0.5771824123666799,1.4202579814457115,0.4201798079606598,0.4602365093091579,0.8807188489084953,84.54749807839592,6.272499720255534,0.1416182219982147,4,28.805672705320077,13.008387768365296
Nagarbhavi Lake,12.96512245893655,77.5089551130528,0.8875362890984033,0.3895498007820479,0.03390225880940755,0.3588763274238935,1.2314208500900767,0.03477592713898303,1.199873708402347,0.15852710140103607,0.3844850975400637,0.463659995438819,1.432093451383504,0.9919072481572483,82.41583149554208,7.633333206176758,0.7750649452209473,4,17.861478268350535,4.872202306628524
Nagarbhavi Thorai,12.954774733612107,77.51466053851422,10.020582052830724,3.665370166905723,0.007097183765585884,3.658272983140137,19.756558154998473,0.18277351344189607,19.573784641556575,0.9738762327610587,7.622621436632445,4.320409423749839,27.761662191716127,0.9668325347094237,82.41583149554208,7.633333206176758,0.0083345156162977,2,9.718759126232069,2.778935933510433
Nagawara Lake,13.044991240812452,77.60938980078092,19.98963665112963,18.91986345222872,17.82657961397956,1.244400549239115,23.22876094392714,17.91243241074506,5.492242190052605,1.147063278475992,1.769804351999121,1.3283296872611448,6.25254994278303,0.059584190435254224,84.54749807839592,6.272499720255534,0.0333262644708156,128,5.7382897873292285,84.41969145840785
Nallurahalli Lake,12.974569026390734,77.73579529172873,9.336012037772388,5.683845503079783,5.067854111265295,0.6733413043806286,7.073167111328725,5.078692299016317,2.054205068329456,2.6686527773215105,1.7556581650957097,0.6412952861571465,4.075540609706806,0.15937998447964843,82.73174809043606,6.886666615804036,2.9501352310180664,1,28.584504459982064,42.67957032948379
Narsipura Lake,13.072648114030992,77.55874346146666,3.62940563165403,3.107410972702923,0.6022680771502327,2.521204045327878,6.120849839522915,0.6309604462816824,5.507640192674624,0.2447461870445301,0.5720713198613185,2.5677043282328085,4.247997266602859,0.6329818259961938,81.43333143445973,7.368333339691162,1.774384617805481,4,6.743423355878572,9.830816491479208
Nayandahalli Lake,12.93995517072385,77.52145065959428,3.386000341671215,2.552480326014999,1.0870115320766676,1.4677291679816156,3.4350960339360452,1.1549620963546654,2.284977596918742,1.3050962891013953,1.2022405169712638,1.4438847500650247,0.9378334690163804,0.7911278481868053,82.41583149554208,7.633333206176758,2.767028331756592,8,38.54389124063833,16.17784641263427
Palace Grounds Lake,13.002096101404215,77.586246223986,3.4066349163579006,2.4212769878183007,1.5603422874969282,0.8625488621306575,3.8280881956307398,1.5608930018107097,2.2688093556293163,0.9129623390058131,0.0014622368267782166,1.0654769715307897,4.6340596405911905,0.05215610646898473,81.43333143445973,7.368333339691162,0.0666633397340774,4,26.799535653849247,17.990444168603553
Palanahalli Lake,13.115942427181013,77.61676134583574,7.300010767986824,5.813645144637864,3.0822752464498886,3.232768908745262,7.367137124579934,3.0860146235985852,4.782901145034491,0.3737286804842482,1.5592226930311615,2.5242130376185,2.2606032870832453,0.4855230833612147,88.04574814951047,7.367499828338623,2.23214054107666,2,5.119563413840197,38.13486480062072
Panathur Chikka Kere,12.931470394744794,77.70863691702442,0.9048249040252087,0.4739722989754272,0.4691411493558198,0.0063887690031762005,0.8527020245381274,0.48599637158711745,0.36832025840958743,0.7324294394339766,0.9890313409079757,0.0029569435608308835,0.5095063952013402,0.6364627714311165,82.73174809043606,6.886666615804036,0.4251021146774292,16,80.94709110853242,22.087381236048092
Panathuru Kere,12.931615520659848,77.70685455116339,4.149419714241775,2.738648957746418,2.69067935862323,0.052477823999442265,4.448213682342231,2.7432141474405927,1.7114579465634214,2.8405956713413407,1.1980024835738636,0.03446386508517793,2.0423954177188253,0.43620193233153515,82.73174809043606,6.886666615804036,0.8001863956451416,2,68.45766075655723,30.840643579642744
Parappana Agrahara Lake,12.87883429836661,77.66108455466913,4.266016824660958,3.5163835114497775,2.656756277778476,2.2814122548855056,5.713318570951077,2.743437452434964,4.447549486664916,0.22723726352816317,0.8110646667111464,1.761155333884744,2.9587572818970522,0.44936500133144897,86.14666446531191,6.710833152135213,0.0083369724452495,64,5.326684653809889,28.62916178496752
Pattandur Agrahara Kunte,12.980070083643056,77.73830432096298,3.542872297399183,2.9210506783992796,0.9423835131456961,2.027096112956627,5.033045144115772,0.9427950012900159,4.138679090528799,0.10868986683515158,0.5950577406176399,2.145421002441606,3.1720238127799427,0.6919589933846426,82.73174809043606,6.886666615804036,0.8250246644020081,8,3.0678460218546584,15.097938106093553
Pattandur Agrahara Lake,12.976570169492676,77.74581432892995,4.518958124470431,1.956062654554579,0.0,1.956062654554579,3.334847279676051,0.015541853649164316,3.3193054260268866,0.121649794118046,0.8480000769262377,3.8957615008938866,3.420898686058693,0.5763816584918389,82.73174809043606,6.886666615804036,0.0250013396143913,4,2.691987638905194,5.4111020196708965
Puttenahalli Lake,13.111411030772032,77.57641471117208,8.443043142173627,7.125578666319015,1.9156160192781337,5.376851685257962,12.80448694563473,1.97019536559161,11.032747549027087,0.6931238058287178,0.8674462755340375,5.7463036219089565,7.755890904056817,0.4885363527911979,84.31574830661218,7.978333155314128,13.327052116394045,1,8.209407368375425,17.38601900496694
Puttenhalli Lake,12.890466255041181,77.58730179644434,3.3943293367572855,2.4458531587583248,1.4359560729008096,1.089715621773215,3.7957509059701557,1.4616102248716667,2.414883806378233,0.48473784100750694,1.8913543369083774,1.1780202607288237,1.440798465994044,0.8333430624043094,85.75499812404935,6.723333120346069,0.0917027369141578,4,14.280813466102645,13.229149169658678
Rachenahalli Lake,13.062687176080777,77.6138107751643,35.803149432612415,34.35527444268471,30.623142358219425,14.953271175515669,41.95805369970933,30.72357535117554,22.482450400027105,0.11111001601773927,1.6539626543755626,9.88089375586067,11.078959652282613,0.00612798148096975,84.54749807839592,6.272499720255534,0.0083309486508369,128,0.3103358720630628,88.95336835060994
Ramapura Kere,13.047130418706944,77.68706600729922,42.17642313589662,23.63302546267092,1.2560463888001285,22.773992989504944,29.089335653645623,1.26528024113973,28.222683204228506,1.7763416041535027,2.6650431442624756,10.505409603899283,7.583525935237112,0.0,84.54749807839592,6.272499720255534,224.14503479003903,2,4.211693339736169,28.924602230643135
Sampigehalli Lake,13.077681268458669,77.62364376174892,2.939476521618412,1.3709302163471893,0.617121175887164,0.8667666231880934,2.740314554196028,0.6758336427790823,2.1790521683088313,0.19565993250977756,0.6806562439009722,1.4476657814918468,2.3104005568276205,0.6023500337692645,84.54749807839592,6.272499720255534,0.0416520982980728,1,6.656284922529385,24.284150321369992
Sankey Tank,13.009638629490368,77.57421476509407,12.466672382181216,10.036376224384684,9.531783052333259,0.535875144239438,14.80569592922386,9.941547596317866,4.912571472350973,5.900208008510614,0.7590008003085268,0.5575106186830607,6.776217977865382,0.128917529836026,81.43333143445973,7.368333339691162,0.0666612982749939,2,47.32785002791813,74.00314097610908
Sarakki Kere,12.899023783834648,77.57894493153546,21.344024169523966,18.256094326431178,16.46087535188214,2.284651353661531,20.44159538087683,16.69693035524356,4.245255444003834,4.250059187972124,4.612818068707536,1.5946319731454281,2.8740650529479983,0.0958697533424479,85.17253034673199,6.882069052487712,4.952043056488037,2,19.91217379729435,72.38167741439405
Saul Kere,12.9184909204776,77.68019584780986,16.636939759192373,14.26335148795035,3.8257095521001876,11.049253835869584,18.696911217645386,3.988907682420818,15.35064929353552,0.09099248361525192,1.1417071477194394,6.925843245468638,6.205402584559622,0.03906172399562954,81.65999789815396,7.086666504542033,23.875478744506836,64,0.5469304146814382,32.63870153919991
Seegehalli Lake,13.017299233850062,77.71306597395127,7.764172207243678,7.007776987591915,5.582003499394834,5.340064342602002,10.077843226490396,5.68953167462966,8.350834272706274,0.0432507541142881,1.539317187382318,4.593265616281049,3.8040471398212694,0.4493628128358668,93.87749750073999,8.144999821980795,12.748985290527344,2,0.5570555747583341,45.646707425837725
Seetharampalya Lake,12.982165577171244,77.7130811596254,4.022266879365211,3.00597603712593,1.454471253458659,2.042247548585281,4.910470363241457,1.4763874198973415,3.9251295715960333,0.008495591645084934,0.5744203738238765,2.092885236882727,2.6073712895621504,0.5296201435402292,82.73174809043606,6.886666615804036,0.1500055491924286,64,0.2112140218409798,23.72254252457871
Sheelavathana Kere,12.964500799128748,77.74300191167788,4.4653079313719495,3.974582283332175,3.071014165393605,2.49274279056923,6.139495486399832,3.094856657383738,4.639663325857524,0.2742574918909011,1.5662174257819474,1.4041327645425232,2.5900122039236426,0.6585583095303907,82.73174809043606,6.886666615804036,5.875323295593262,8,6.141961452737628,28.628208697887985
Shivapura Old Lake,13.026819980150336,77.50471602919691,1.5449986989099835,0.7024643009599673,0.1621977192663056,0.5402665816936617,1.4303602244757359,0.18076828575134274,1.249591938724393,0.2964256363937278,0.7942341825861714,0.6604622452360663,1.2063941460433658,0.948227418587155,81.43333143445973,7.368333339691162,0.0333283133804798,8,19.18614149014235,9.609613177242728
Singapura Kere,13.082462806971572,77.53518207283888,8.072643583628338,4.33818812786227,1.4473791538747152,2.9263092393633277,5.689901226702921,1.4538970488230387,4.2715044432556555,0.6289181673720615,1.8847728815156028,3.387204129877526,2.4649724732537366,0.48104915248167046,81.43333143445973,7.368333339691162,2.299147367477417,8,7.79073373990565,21.323335206241783
Singasandra Lake,12.882218148493388,77.64546471624104,2.0081188734436033,1.757642381574344,1.2174126622163859,0.8233530282413256,2.9281903866357744,1.3334141367320143,1.9193744956516439,0.2593300966250351,1.4846959611486301,0.7660837021776584,1.2837310784976936,0.8579390096284417,86.14666446531191,6.710833152135213,0.9920964241027832,32,12.914080936868311,11.438996080308534
Somasundarapalya Lake,12.898483924287731,77.64804602911603,2.4274632010785275,1.7898904080663944,1.7651868876732724,0.0263119963382895,2.0560049279441084,1.8102052617390951,0.2490292832602706,0.9563745038584789,1.7778897582933013,0.03203036650763611,0.3140967912930756,0.7069823099657756,85.97969674201143,6.724819491046849,0.4751774072647095,64,39.398105126106934,24.208266066935987
Srigandakaval Lake,12.984127976947043,77.50060904903768,0.608447892040178,0.20940602129718058,0.026872900403091315,0.18253312089408924,0.5377110406065299,0.03108267390681245,0.5066283666997174,0.14895620330511353,0.6221596769026214,0.2514024232767143,0.944311717293434,0.45233451781690587,83.40995332043663,7.768840193414698,0.1166681125760078,2,24.481341007797823,5.715512109442602
Subedharana Lake,12.859897951377215,77.61652482974566,3.478791661783854,3.0250880524659,1.878671233024348,2.1658781066600326,5.021918557400673,1.8921490642896666,4.150484826159508,0.10257814960654262,0.6796024345457786,2.03690797242657,3.3143348083640713,0.4963563831149213,86.14666446531191,6.710833152135213,0.5252687335014343,2,2.9486718257207336,24.22699015829288
Subramanyapura Lake,12.89621448522282,77.54290626308375,3.656729347109326,2.15271550279904,1.0387385073184343,1.1169343384542025,3.3723282689402456,1.101311450322469,2.2790909449249463,0.5710030279765409,1.57300699497198,1.7158076523071493,1.549790595958436,0.7768531945485607,85.75499812404935,6.723333120346069,1.575626254081726,32,15.615129635665362,19.301040966381752
Subrayana Lake,12.86362129366551,77.58491711006387,1.036166656589882,0.5398831451116824,0.03876076787312823,0.5091975435593551,1.546212351976781,0.04073681749231673,1.5135507008052649,0.08754102796018513,0.3551878274461335,0.642326754849004,2.224713202390484,0.5869866016104288,85.75499812404935,6.723333120346069,0.1834243834018707,2,8.448547094565903,7.168597289173472
Sunkalpalya Lake,12.906420778990842,77.4961879176173,5.147789339378209,3.849525838886836,2.2879233198891433,2.0475828435446544,5.9285566315784335,2.2886452168004654,4.125955063179864,0.1687459598406623,0.1398199361339893,2.175003362851112,4.642138133779787,0.18835922595549762,85.83333125337958,8.099166552225748,0.0166721101850271,8,3.278027687532466,25.728565693758345
Thalaghattapura Lake,12.866807330378649,77.53137701574505,4.068044733416987,2.6322167268506216,0.5555641212463379,2.0944177329134472,3.601205424716426,0.5555641212463379,3.0634064307792515,0.6704453129722245,1.0862179985195983,1.7619916285705564,2.3923734912982018,0.6509409419866817,85.75499812404935,6.723333120346069,0.1584100276231765,1,16.480775333290858,15.583393031360584
Thippasandra Lake,12.870760238967572,77.55568900091396,0.5544916768062818,0.1425052252326915,0.04198968327840169,0.1005155419542898,0.594163013912525,0.04198968327840169,0.5521733306341233,0.14734388362809717,0.44471101515875927,0.12027537906073273,0.7032408767346152,0.9579070005633227,85.75499812404935,6.723333120346069,0.0083372443914413,16,26.5727854522104,10.768125176825402
Thirumenahalli Lake,13.092869503257324,77.62884158544712,5.657482298874203,3.197523936382119,2.5355195908036574,0.7055710573857127,4.508463705251358,2.5562494063867307,1.9957810106718774,1.4836791429462306,0.8600763018724028,0.5114796711082708,2.750200463268803,0.459475085599442,84.54749807839592,6.272499720255534,1.4327305555343628,8,26.2250779510432,33.02350014307814
Thubarahalli Lake,12.958444143908915,77.72553487221501,6.992327767746869,5.529040623194377,4.742602604871762,0.8927627091775531,7.21746363312715,4.866958129256005,2.471790628643161,1.8881367557251372,1.3827341698311202,0.8269508192174574,2.5713567519393616,0.2770012029998208,82.73174809043606,6.886666615804036,0.1583534926176071,128,27.002978384886976,44.0296642048599
Ullal Lake,12.961146179077367,77.48087915284997,9.844569769619213,5.498905895271551,1.5950468649546305,4.000724318097682,7.781705565131194,1.5986112383409887,6.279959614570966,0.38362951023376063,0.7503662477071925,3.69449899864845,4.644846283348929,0.5324347787807223,85.83333125337958,8.099166552225748,2.800201654434204,4,3.896864151622539,20.317425824485134
Uttarahalli Lake,12.908191284483792,77.54164248615375,3.796415229046391,3.489106189102971,2.370957133980545,2.133980723879945,4.9420351581668225,2.4131940830908882,3.557438803932339,0.0437186012048659,1.1232534342966514,2.2996857620014866,1.8039318330697451,0.8014189517144769,82.41583149554208,7.633333206176758,0.0083360122516751,8,1.1515758568866403,16.212537723773043
Varthur Lake,12.947211292040189,77.73629477017032,154.43985890591773,87.93607574267519,11.292367554717218,79.40971098284052,102.45549448821127,11.319060795732385,93.91984153486068,4.614320634530758,6.151737422658383,33.49482387321928,19.14642728039211,0.0,82.73174809043606,6.886666615804036,0.1833599358797073,8,2.987778328224016,24.55143631968488
Vasanthapura Lake,12.891151232313254,77.55654516478079,1.8108462402672865,1.030178747891694,0.0,1.030178747891694,2.0082950366759458,0.002729427509681833,2.0055656091662635,0.011886649286606701,1.2467736866610661,1.48730419492734,1.3662264333847147,1.0,85.75499812404935,6.723333120346069,0.5835646390914917,32,0.6564140578192986,2.2557130319680847
Veerasagara Lake,13.101982746998315,77.55655652664406,6.538603706129483,4.089377151033489,3.066137159472696,1.076119350497177,6.167512965312284,3.0836012039932554,3.13877164761562,0.40451298503052957,1.5384748576833687,1.588138968178743,3.432249595060162,0.25051314637001376,84.31574830661218,7.978333155314128,0.0166592039167881,128,6.186534667200077,34.29543231871868
Vengayyana Lake,13.016536819104063,77.69922956789692,14.154800670462194,8.128196603746604,0.06294861005147297,8.081388663708557,11.669388051012326,0.08036785950953661,11.605160861516216,1.0489108426566534,2.5330074565767773,9.23629421523749,6.217981962786406,0.25028327176586523,86.9107461149934,6.746795804168804,5.749464511871338,2,7.410283387780151,10.853043388423488
Vidyaranyapura Kere,13.07620395182488,77.55462755408443,1.8493621418133899,1.5847110641534343,0.0,1.5847110641534343,2.607011605677885,0.005758646567849533,2.601252959110036,0.0,0.5945516614602284,1.7465797112294112,1.806439724126081,0.8872503118703111,81.43333143445973,7.368333339691162,0.0249913409352302,4,0.0,4.0143550181069
Vijinapura Lake,13.009010916747561,77.67658852687461,1.673324603711296,0.8602792031680836,0.7566909884987626,0.17138113967745908,1.4295434496227586,0.7570201404571533,0.7403162341737435,0.11546920882281131,1.4133671075838372,0.3082012441158917,1.0395173496570462,0.7330698457154092,84.54749807839592,6.272499720255534,1.1915875673294067,128,6.900586327763909,8.089234661219399
Vrishabhavati,12.920521985102395,77.50049244727587,33.729295355027205,12.40283602752384,0.07118335164288282,12.331652675880958,49.98401244807025,0.482509136677661,49.50150331139258,5.503107395773493,27.623369846235306,13.67904985327076,50.51361779604284,1.0,83.5421025162649,7.786853216511243,0.0083355968818068,64,16.31551248802854,11.432261378529784
Yediyur Lake,12.933624252081572,77.5766528097287,3.8840622334858015,3.688303908817566,3.0587907022079768,0.6967181791851568,5.853940496008879,3.1456241579606803,2.7809729425607315,0.2950841232254926,0.7763721985990238,0.7811012973650765,2.479234135688332,0.6793743530199571,82.41583149554208,7.633333206176758,0.0916879028081893,64,7.597306775403173,24.525792194966073
Yelachenahalli Kere,12.899552724818951,77.56561653883097,1.5494923143813193,1.1779982704446834,0.9857855616181818,0.2255347473528494,1.9716469819571303,1.0338877492493275,0.9926626855174544,0.5848131286296968,1.1416299044196436,0.23448901468813024,0.9056401801968242,0.9080807242943999,84.59682577789019,7.038961853998903,0.5502026081085205,64,37.742241326521246,12.114101875350611
Yelahanka Lake,13.11353974982512,77.59347334803519,96.00122626501349,90.72614112517316,86.33840447454963,4.985338876306872,102.74724735550227,86.59226099757875,16.832627867297507,9.831634160923672,4.706599811856138,4.620692379362818,15.855418455124399,0.0,84.31574830661218,7.978333155314128,0.008329258300364,64,10.241154767943517,93.57719018464384
Yelenahalli Lake,12.86663700135948,77.61409749446442,1.203013886649936,0.40778780018825156,0.2309913173575806,0.18164152817470577,1.391672907464021,0.25262611310323074,1.1438918397048252,0.5459504751472225,0.5052076411418042,0.2154427963291741,1.3302702471365337,0.9574298768216357,86.14666446531191,6.710833152135213,0.1500739902257919,64,45.38189302764783,8.884333573781069
Yellamallappa Chetty Lake,13.025697874172101,77.72832072308441,137.53985920500804,116.33843951534347,80.27268836879007,37.92980510618872,128.95189257256348,80.60182708889182,50.37613492282147,0.7948625611244152,6.897444523514394,26.742919293850175,21.328574082559317,0.0,93.87749750073999,8.144999821980795,267.27490234375,4,0.5779143338656791,90.41842513973992
